Material_Class,Composition_Formula,Hydrogen_Weight_Percent,Heat_of_Formation_kJperMolH2,Temperature_oC,Pressure_Atmospheres_Absolute,Entropy_of_Formation_JperMolH2perK,LnEquilibrium_Pressure_25C,HtoM
AB5,Er1Al0.5Ni4.5,0.8,25.4,0.0,25.0,119.7514454824302,4.156695589000013,0.5931980570756529
AB5,ErAlNi4,0.9,32.4,0.0,2.1,124.78473002740616,1.9382113745668057,0.6442118029527653
AB5,EuNi5,1.2,26.0,25.0,1.3,89.38576551239456,0.2623642644674905,0.8945259784075574
AB5,Gd1Al0.5Ni4.5,0.9,32.7,20.0,7.0,127.72559597472969,2.1709061085644787,0.6529916109569459
AB5,GdAlNi4,0.9,41.5,20.0,0.2,128.18462861724373,-1.323892581558554,0.6291821912089761
AB5,Ho1Al0.5Ni4.5,0.9,24.1,0.0,22.0,113.92932873866395,3.980863568144799,0.6645244541648647
AB5,HoAlNi4,0.9,35.9,60.0,4.0,119.28513933633263,-0.1351971580887964,0.6407150344168949
AB5,LaFeCuNi3,1.1,37.2,22.0,0.33,116.82001065830433,-0.9561280595922448,0.7988239968355615
AB5,La1Al0.75Ni4.25,1.13,44.1,40.0,0.054,116.55995156332943,-3.7709374100353297,0.7721262979397014
AB5,La1Co0.5Ni4.25Sn0.25,1.4,42.5,25.0,0.5,136.78276260434544,-0.6931471805599462,1.050579683861092
AB5,La1Ni4.4B0.6,0.62,33.5,25.0,0.3,102.34952923495604,-1.2039728043259357,0.4163689853946319
AB5,La1Zn0.6Ni4.4,1.4,34.8,20.0,0.3,108.70053640810626,-0.9645275630134316,1.0245328816392456
AB5,La1Al0.5Ni4.5,1.4,44.4,25.0,0.3,138.9083083729738,-1.203972804325937,0.9778485352809706
AB5,La1Mn0.3Al0.3Ni4.5,1.3,39.3,35.0,0.2,114.15416854965412,-2.123928269027658,0.9159572401867
AB5,La1Si0.5Ni4.5,1.0,36.5,25.0,0.5,116.65866399626226,-0.6931471805599444,0.6965630511463845
AB5,La1Mn0.2Al0.15Ni4.65,1.5,38.8,20.0,0.6,128.10836397135552,-0.2438579409233152,1.0748142267695997
AB5,La1Al0.4Ni4.6,1.38,36.4,48.0,0.64,109.63217283167,-1.4979296632048154,0.9710208903825168
AB5,La1Mn0.1Cu0.3Ni4.6,1.4,32.0,35.0,1.0,103.8455297744605,-0.4189234455723626,1.0176092951787998
AB5,La1Ga0.4Ni4.6,,35.0,20.0,0.3,109.38278099278986,-0.963151440936924,
AB5,La1Ni4.6Ge0.4,1.2,34.3,30.0,0.78,111.07956035693276,-0.4766812076374082,0.8795046711329607
AB5,La1In0.4Ni4.6,1.2,39.8,20.0,0.05,110.85967790827884,-2.721883980328771,0.9133858484351906
AB5,La1Mn0.4Ni4.6,1.49,39.4,25.0,0.15,116.37529032999409,-1.8971199848858813,1.0775582446978498
AB5,La1Si0.4Ni4.6,1.0,35.6,30.0,0.67,114.103979557958,-0.6373471467972733,0.7016750006680562
AB5,La1Ni4.6Sn0.4,1.26,38.5,20.0,0.08,110.33277301196148,-2.2608251445803407,0.9629226377354668
AB5,La1Al0.25Ni4.75,1.2,33.7,35.0,1.2,110.8781739560412,-0.2588571968244381,0.8523803592514941
AB5,La1Al0.3Ni4.7,1.44,34.0,25.0,0.42,106.82402112665068,-0.8675005677047233,1.0215167738771642
AB5,La1Mn0.3Ni4.7,1.4,36.2,20.0,0.9,122.61028574823212,0.1437175801902413,1.0124283099973703
AB5,La1Si0.3Ni4.7,1.1,33.8,25.0,1.0,113.36575549220191,0.0,0.7782517580956659
AB5,La1In0.15Ni4.85,,31.8,30.0,0.78,102.83281782023477,-0.4600471079042507,
AB5,La1Ni4.8Sn0.2,1.4,32.8,25.0,0.47,103.73436124324292,-0.7550225842780328,1.0432532069341145
AB5,La1In0.07Ni4.93,,35.2,30.0,1.37,118.73152146264556,0.0806026155971894,
AB5,La1Ni4.95Sn0.05,1.3,32.0,100.0,14.0,107.69794047981097,0.0444319828420398,0.948148164900318
AB5,La1Al0.1Ni4.9,1.4,33.0,35.0,1.5,110.46180395767584,-0.0265496951383352,1.0076282864266397
AB5,La1Mn0.1Ni4.9,1.4,29.0,35.0,1.5,97.4811127358683,0.0258157355582112,1.0141915861411614
AB5,La1Ni4.9Sn0.1,1.3,32.0,35.0,2.1,110.01411482657836,0.3230138991570149,0.9546833186584328
AB5,La1Al0.5Cu0.5Ni4,1.4,40.0,22.0,0.09,115.50426701936418,-2.243929947437502,0.9835447170103672
AB5,LaCrNi4,0.54,34.0,25.0,0.04,87.27431336992765,-3.218875824868201,0.3821306214271351
AB5,LaCuNi4,1.0,33.9,60.0,4.0,113.28183752033384,-0.0504343993585076,0.7302273228314895
AB5,LaFeNi4,0.8,34.5,40.0,0.11,91.81921005817172,-2.873935528332639,0.5727354150665642
AB5,La1Fe0.5Cu0.5Ni4,1.3,36.1,22.0,0.48,116.20835305720983,-0.5859450408342316,0.9437953665508758
AB5,La0.8Ce0.2Co0.5Ni4.25Sn0.25,1.2,38.2,25.0,0.8,126.26817683934529,-0.2231435513142098,0.8991602072087271
AB5,La0.8Ce0.2Ni4.8Sn0.25,1.2,32.4,25.0,1.1,109.46255647286092,0.0953101798043243,0.8973351130528165
AB5,La0.13Ce0.35Pr0.52Co5,0.8,40.0,50.0,3.6,134.43141326695616,0.0325656364925106,0.5800854776039
AB5,La0.1Ce0.9Co5,0.6,41.0,20.0,0.84,138.41053807722963,0.1077516385394955,0.4338141168439207
AB5,La0.2Ce0.8Co5,0.6,44.0,20.0,0.72,147.36257358544185,-0.0257572101401325,0.4336932996790266
AB5,La0.2Pr0.8Co5,0.7,38.0,20.0,0.23,117.40735139633644,-1.2082127755222989,0.5072232350993994
AB5,La0.4Ce0.6Co5,0.6,38.0,20.0,0.65,126.0448734310094,-0.1693197215558136,0.4334516653492383
AB5,La0.4Pr0.6Co5,0.9,29.0,20.0,17.0,122.4812510025284,3.032751045149971,0.6528589943419346
AB5,La0.65Ce0.28Pr0.07Co5,1.0,47.0,50.0,1.1,146.2357165777929,-1.3715224657348997,0.7249254215434772
AB5,La0.66Ce0.2Pr0.14Co5,1.0,41.0,50.0,0.9,126.00007966798456,-1.3849379298516185,0.7249977556651169
AB5,La0.6Pr0.4Co5,0.9,43.0,20.0,0.17,131.95025478201646,-1.476090595482518,0.6522576957498439
AB5,La0.75Ce0.25Al0.2Cu0.8Ni4,1.4,33.5,22.0,0.7,110.53615715595468,-0.2193118276716968,1.0100077243914805
AB5,La0.75Ce0.25Al0.1Cu0.9Ni4,1.4,32.9,22.0,1.0,111.46874470608168,0.1349028813488191,1.0185918985237774
AB5,La0.75Ce0.25Ti0.1Cu0.9Ni4,1.4,38.4,22.0,1.1,130.89576127533743,0.2527652145701198,1.0234951414713394
AB5,La0.75Pr0.25Al0.2Cu0.3Ni4.5,1.4,34.2,22.0,0.8,114.01803380500472,-0.082910160975923,1.004776178348734
AB5,La0.7Ce0.3Co5,0.7,42.0,20.0,0.17,128.53903185859843,-1.482971205865059,0.5057795820745216
AB5,La0.8Ce0.2Co5,0.8,34.0,20.0,0.18,101.7244726121072,-1.480857675085456,0.5784550891257041
AB5,La0.8Pr0.2Co5,0.9,38.0,20.0,0.11,111.2748365049152,-1.945811718653079,0.6516563971577533
AB5,LaCo5,1.0,42.3,30.0,0.06,116.14373968948333,-3.094859684245045,0.7241252555315056
AB5,LaCu5,0.8,42.7,101.0,5.0,127.50647349974084,-1.8895510972448093,0.6088862620541048
AB5,LaCu3Ni2,0.9,32.0,35.0,1.1,104.63795376367224,-0.3236132657680383,0.6711148401085965
AB5,LaFe(CuNi)2,1.1,36.9,22.0,0.55,120.05066379302107,-0.4465325532853645,0.8077479874519182
AB5,La1Al0.98Ni3.92,1.1,42.0,250.0,5.0,93.66402435805068,-5.6776236656686025,0.7395176243405738
AB5,La1Cr0.5Cu1.5Ni3,1.1,35.5,22.0,0.62,116.3033591780973,-0.3324719016152477,0.802366026289181
AB5,LaCu2Ni3,1.1,33.0,35.0,1.8,111.97765436998831,0.1557718616556201,0.8129862298109897
AB5,LaNi5,1.8,30.1,-40.0,0.1,109.95737826905172,1.0826691653560814,1.3104102111822329
AB5,La1Mn0.05Al0.05Ni5.2,0.8,26.8,20.0,1.3,93.60211255830438,0.4467646227196493,0.5691883381234812
AB5,La1Mn0.1Al0.05Ni5.5,1.0,26.0,20.0,1.6,92.59948091299528,0.6488994991918613,0.7060732209160466
AB5,La1Mn0.33Ni6.37,0.8,23.2,20.0,2.0,84.90330769287574,0.8527773414349481,0.5516321697575657
AB5,LaCo4Ni,1.0,45.0,40.0,0.15,127.92814451202764,-2.766677308985338,0.7237247641761532
AB5,NdCo5,0.62,42.7,22.0,0.7,141.70674838075564,-0.1815882255923908,0.4527457546643688
AB5,Nd1Ni4.6Sn0.4,1.0,26.4,20.0,1.4,92.85376885259078,0.5181203507203541,0.7711300171022393
AB5,Nd1Ni4.8Sn0.2,1.1,25.7,20.0,6.5,103.23089004714971,2.0486338637329515,0.8270264443267475
AB5,Nd1Ni4.9Sn0.1,1.2,27.9,20.0,10.0,114.31717813754574,2.4945541226670023,0.8910711474198316
AB5,NdNi5,1.33,27.8,30.0,18.0,115.73478737234002,2.7054005688634635,0.9755290502573112
AB5,PrCo5,0.8,40.0,20.0,0.49,130.5180125462764,-0.4381254725757367,0.5808020046616316
AB5,Pr1Cu2.5Ni2.5,0.8,19.3,23.0,25.0,91.93192293748996,3.2714560484296418,0.5953796376301417
AB5,Pr1Fe0.5Ni4.5,1.26,20.5,23.0,6.0,84.11865132053069,1.8476089294876143,0.9134900791641346
AB5,PrNi5,1.4,29.0,20.0,10.0,118.0695233533056,2.502122794087802,1.0197737068965516
AB5,SmCo5,0.64,34.9,20.0,3.2,128.72230080099297,1.4032841121564403,0.4739603036150942
AB5,Tb1Al0.5Ni4.5,1.1,26.9,20.0,10.0,110.90595521412772,2.487673512284461,0.8027958021537175
AB5,TbAlNi4,0.9,33.7,20.0,0.9,114.082228439687,0.1265160542338814,0.6316979130628033
AB5,YCo5,0.73,32.2,31.0,28.0,133.573292847688,3.075953160262503,0.4663798244546299
AB5,Y1Al0.75Ni4.25,1.1,24.3,21.0,6.0,97.50788591650972,1.9250638042612385,0.6594494621808813
AB5,Y1Al0.5Ni4.5,1.1,22.4,20.0,20.0,101.3183879283236,3.14985794612296,0.6740290872046213
AB5,YAlNi4,1.0,40.8,60.0,3.0,131.60139429371606,-0.6305479894297874,0.5856531395302229
Mg,MgNi,2.0,40.0,25.0,0.004,88.25435340382856,-5.521460917862246,0.8402008422416587
Mg,CeMg2,3.1,101.0,216.0,0.1,187.33657108952008,-18.212195462368893,1.996585281286004
Mg,Mg1.7Al0.3Ni1,2.7,76.2,312.0,4.5,142.72815836363262,-13.572977610726928,0.992019908787256
Mg,Mg1.92Al0.08Ni1,3.5,70.5,295.0,4.0,135.61282060829086,-12.129349226624909,1.2895500274419498
Mg,Mg1.9Ti0.1Ni1,2.9,62.5,300.0,2.5,116.66468426153077,-11.18108793757762,1.0830378598401251
Mg,CeMg12,3.8,65.0,341.0,9.0,124.10541065034344,-11.294667037747418,1.3015568400183786
Mg,Mg14(TiAl4)3,3.8,73.0,337.0,4.2,131.57423173051248,-13.623623026834853,1.0913722409981033
Mg,Mg2.23Ni1,3.9,67.3,323.0,4.9,126.10420509374272,-11.982101973303248,1.4071723560446692
Mg,Mg2.42Ni1,3.9,63.1,301.0,3.2,119.57221443389652,-11.07342577817491,1.3833591631698043
Mg,Mg2Al3,2.6,63.2,335.0,11.0,123.85821239978308,-10.59826090312038,0.6861779299077605
Mg,Mg2Co,4.5,76.0,450.0,16.0,128.14750507687023,-15.24600912237186,1.6757540981052104
Mg,Mg0.9Sc0.1,6.2,79.5,375.0,8.0,139.94560001789583,-15.238908293575612,1.7291789927911465
Mg,La0.125Mg0.708Al0.167,4.2,67.0,300.0,4.5,129.40298386631488,-11.464312536876028,1.6995929321590122
Mg,Nd0.05Mg0.7Ni0.25,3.4,69.0,300.0,3.0,129.52137040619948,-12.25689376240665,1.358248196621644
Mg,La0.1Mg0.8Al0.1,4.8,76.0,302.0,5.5,146.31298857854267,-13.061123855963984,1.8023559853941575
Mg,Nd0.05Mg0.8Ni0.15,4.9,76.0,300.0,1.6,136.50822577475336,-14.24040883280762,1.812571343030728
Mg,La0.1Mg0.85Al0.05,6.2,77.0,300.0,4.5,146.8504234545553,-13.399893123988312,2.3540145611864154
Mg,La0.075Mg0.9Al0.025,5.1,68.0,308.0,5.0,130.39050066210325,-11.748947415628304,1.7576086612317476
Mg,Mg1.5Ni1,2.6,29.1,300.0,3.7,61.64973628926955,-4.324206688846568,1.0079215964277568
Mg,Mg1.75Ni1,2.8,26.6,300.0,4.5,58.91532792982357,-3.6445669649424,1.0519510953152929
Mg,Mg2Cu,2.6,72.9,295.0,6.0,143.20815854330155,-12.18399113426976,0.9900454135567074
Mg,Mg2Al0.125Cu1,2.8,63.0,330.0,11.0,124.38811151141692,-10.453844324297442,1.0565038164151803
Mg,Mg2Al0.25Cu1,3.0,72.0,330.0,3.0,128.50732747365242,-13.58909010801282,1.1225159987349422
Mg,Mg2Al0.375Cu1,3.2,76.0,330.0,3.0,135.13917693066975,-14.405073574495098,1.188159390684138
Mg,Mg2Fe,5.5,77.2,450.0,25.0,133.51741376985478,-15.084226196237305,2.0103807984098987
Mg,Mg2Fe0.37Ni0.63,3.7,82.0,320.0,1.7,142.65669098058922,-15.921352558113728,1.3499587941672575
Mg,Mg2Al0.25Ni0.75,3.5,90.0,327.0,2.0,155.72544524223397,-17.576766799746526,1.1918949655776243
Mg,Mg2V0.25Ni0.75,2.9,62.4,250.0,1.0,119.277453885119,-10.826491487466871,1.040627034871049
Mg,Mg2Zn0.25Ni0.75,3.3,61.5,246.0,1.0,118.46287200231149,-10.561397578581447,1.2298769102608298
Mg,Mg2Al0.15Ni0.85,3.4,84.0,327.0,3.0,149.0990459951536,-15.9533074262846,1.193552034674981
Mg,Mg2Mn0.25Ni0.75,3.2,58.0,250.0,1.0,110.86686418809136,-10.06308503642754,1.162759207333071
Mg,Mg2Zr0.3Ni0.7,3.5,59.8,340.0,10.0,116.67321131005444,-10.09085482775122,1.40403209556707
MIC,CeCo3,1.0,38.1,79.0,0.3,98.18251026480957,-3.560855150414929,0.7939403584455667
MIC,CeAlPt,0.3,24.0,22.0,1.2,82.83043621614104,0.2807309535225775,0.3603882466844978
MIC,Dy2Co7,1.1,35.8,50.0,2.0,116.54740128811338,-0.424142366467805,0.9042206795696222
MIC,DyCo3,1.4,42.7,50.0,0.3,122.12675725895436,-2.536605867400935,1.1948514797441965
MIC,DyFe3,1.0,47.1,150.0,0.4,103.68985995688968,-6.529140724463328,0.8268072590989257
MIC,Er2Co7,1.3,29.6,50.0,8.0,108.8871365581356,1.1556490670423654,1.0846085916964632
MIC,Er6Fe23,0.8,50.4,0.0,2.0,148.0,-2.530914829497336,0.6312097767360558
MIC,ErCo3,1.3,39.8,50.0,0.2,109.7814952746614,-2.8515642803588066,1.1239269242714818
MIC,ErFe3,0.8,42.9,150.0,1.15,102.54449149031858,-4.9725791336774,0.6696308563748079
MIC,ErNi3,1.5,23.8,-40.0,1.2,103.59605628835796,2.859034226187078,1.2967548948513417
MIC,Gd2Co7,0.9,40.0,100.0,6.0,122.0924709060105,-1.4515222142384705,0.727812580085852
MIC,Gd3(AlNi3)2,1.0,33.6,300.0,5.6,72.94675242999641,-4.78078417495617,0.7997302363461454
MIC,GdCo3,1.4,45.0,150.0,3.0,115.4793048829308,-4.263983245652756,1.1763634810964614
MIC,GdFe3,1.0,50.4,150.0,0.18,104.8495929677547,-7.720905426531298,0.8136549021965688
MIC,Ho2Co7,1.1,36.7,50.0,5.0,126.9506724493058,0.4640600807045353,0.9101798637526014
MIC,Ho6Fe23,0.8,51.7,0.0,0.3,138.0,-4.258115543975452,0.6273551631442342
MIC,HoCo3,1.2,36.0,100.0,6.0,111.37292112710124,-1.127194045891816,1.0294061626421824
MIC,HoFe3,1.0,44.6,150.0,0.63,101.55854009299443,-5.7769634780567936,0.8328957231040565
MIC,Ca0.5La0.5Ni3,1.6,43.5,20.0,0.6,144.14111171142036,-0.2115190721253602,1.0709927692282877
MIC,Ca1.5La0.5Mg1Ni9,1.9,35.4,20.0,0.7,117.7918392937761,-0.1131013363967005,1.0921961181934263
MIC,Ca1La1Mg1Al0.3Ni6,1.9,30.0,20.0,0.4,94.71850086751328,-0.7098724203978577,1.1643094651793362
MIC,CaLaMg(AlNi2)3,1.8,30.0,20.0,0.4,94.71850086751328,-0.7098724203978577,0.964372826653574
MIC,Ca1La1Mg1Mn0.3Ni6,1.8,32.3,20.0,1.0,110.18250042640284,0.2222437153561474,1.1183059344311277
MIC,CaLaMg(MnNi2)3,1.8,32.3,20.0,1.3,112.36383863710364,0.484607979823638,1.0914663420739987
MIC,CaLaMgNi9,1.8,33.0,20.0,2.5,120.1885433078236,1.1433508744980816,1.1085386207690815
MIC,La(MgCu)2,2.4,64.2,170.0,0.4,137.25375268883516,-9.390499077255424,1.534970091725215
MIC,Lu6Fe23,0.6,39.7,0.0,2.0,151.10432338559397,2.158952087490376,0.4820047130071068
MIC,LuCo3,1.0,32.0,20.0,5.9,123.91636961228092,1.9951318831530584,0.8812494613796696
MIC,Mg51Zn20,3.6,80.9,330.0,8.0,151.4179628769067,-14.423824067924151,1.3294158102139817
MIC,Mg6Pd,0.9,80.3,160.0,0.014,149.89549142498555,-14.36489586978804,0.3246694742478222
MIC,Nd2Co7,1.2,56.7,125.0,0.9,141.532655880313,-5.85027011945202,0.938532716674164
MIC,NdCo3,1.3,54.5,20.0,0.29,175.61976510846344,-0.8628810901530082,1.0487379095402936
MIC,Pr2Co7,1.1,54.6,150.0,2.0,134.79519393409322,-5.81346873441604,0.8512758860472249
MIC,PrCo3,1.3,54.2,100.0,0.02,112.72471822543338,-8.306669686525282,1.0378456780909762
MIC,SmCo3,0.6,59.4,69.0,0.2,160.22694393283453,-4.690989465944655,0.4897833204584651
MIC,Tb2Co7,1.1,40.4,50.0,2.0,130.78227673295325,-0.5677047104993005,0.8954555796076061
MIC,TbCo3,1.4,46.9,75.0,0.6,130.46496394672792,-3.2280362739982413,1.18226326557922
MIC,TbFe3,1.1,48.0,150.0,0.23,101.21583245108027,-7.189777873334532,0.9005468511764328
MIC,ThAlNi,0.9,47.0,40.0,0.007,108.8342479963457,-5.870049446208477,0.9541618573110372
MIC,Ti3Al,2.9,47.0,50.0,0.8,143.58804162313015,-1.6899761968534357,1.2635511222782108
MIC,Y2Co7,1.3,38.0,20.0,0.25,118.10059935073154,-1.1248311665832489,0.8570938118155064
MIC,Y4.3Sc0.7Si2.6Ge0.4,0.5,39.4,426.0,1.5,59.72524569586402,-8.710803080690287,0.3214501284946558
MIC,Y5Si3,0.4,53.3,398.0,0.3,69.40590655813183,-13.153846277217024,0.263347910491171
MIC,YCo3,1.5,44.0,75.0,0.45,119.74338652801497,-3.347703188972975,1.0035405902525982
MIC,Zr2Ni5,0.5,35.0,60.0,0.8,103.202530814528,-1.7064918290942663,0.3389360350505361
MIC,Zr3V3O,1.2,152.0,700.0,0.1,137.0497450532133,-44.83445084682977,0.7616842587237325
MIC,Zr7Ni10,1.4,47.0,60.0,0.25,129.55172093681765,-3.3782191912816786,1.0154433308144082
MIC,Ca1.03La0.65Mg1.32Ni9,,26.8,10.0,2.0,100.41241494427248,1.2658856409691313,
MIC,Ca1.5Y0.5Mg1Ni9,2.0,25.8,-10.0,2.0,103.80587715781576,2.0774504243974725,1.108674017722168
MIC,CaNi3,2.0,35.0,20.0,0.4,111.7746154846035,-0.6754693684851413,1.0940951976028508
MIC,CaMgTiNi9,1.9,33.4,20.0,1.1,114.72726963137444,0.3251225665812684,1.0255470170002534
MIC,Ce2Co7,0.9,43.3,100.0,0.9,115.16314227719188,-3.6162129380103374,0.6935078053673538
SS,Co0.05Pd0.95,0.6,38.2,81.0,0.6,103.61681402035786,-2.9475757902198407,0.6230577497724442
SS,Cr0.05Pd0.95,0.6,29.6,30.0,0.26,86.44164714059995,-1.5440213888071836,0.6209806757209927
SS,Ni0.025Pd0.95Rh0.025,0.7,32.6,50.0,0.32,91.40850556947296,-2.1568543734985504,0.7352787044030434
SS,Ni0.05Pd0.95,,31.6,50.0,1.4,100.58488890412384,-0.6497386484647356,
SS,Pd0.95Pt0.05,0.6,33.0,30.0,0.17,94.1246705594542,-1.99152695840954,0.66382341669062
SS,Pd0.95Rh0.05,0.7,34.2,30.0,0.13,95.8527175385472,-2.2677753128761347,0.7430085249524447
SS,Sb0.05Pd0.95,0.5,34.6,100.0,0.07,70.61459481816034,-5.46469869313132,0.5343533141899977
SS,Sc0.05Pd0.95,0.5,37.4,50.0,0.04,88.97348103361803,-4.386100100254733,0.5152089594799394
SS,Pd0.96Pt0.04,0.5,37.4,80.0,0.4,98.28581996095096,-3.266042265501641,0.5482100981095955
SS,Pd0.972Ir0.028,0.5,30.7,25.0,0.1,83.82424597050999,-2.302585092994045,0.5425057629416926
SS,Mo0.025Pd0.975,0.5,30.8,30.0,0.16,86.36349438206324,-2.037513572460797,0.5292234984446039
SS,Pd0.975Rh0.025,0.7,36.0,30.0,0.056,94.78833079359528,-3.12193462440444,0.7436229824046099
SS,V0.02Pd0.98,0.5,30.8,25.0,0.1,84.15964761397805,-2.302585092994045,0.5249981554598389
SS,Co0.1Pd0.9,0.5,29.8,80.0,4.0,95.90927822365089,-0.4859675560485342,0.5068563028435831
SS,Ni0.05Pd0.9Rh0.05,0.6,28.4,30.0,0.7,90.71754302166664,-0.5456383169073895,0.6219336555044553
SS,Pd0.9Rh0.1,0.6,29.2,30.0,0.58,91.79300448038974,-0.7390134603249399,0.6351714453386988
