Material_Class,Composition_Formula,Hydrogen_Weight_Percent,Heat_of_Formation_kJperMolH2,Temperature_oC,Pressure_Atmospheres_Absolute,Entropy_of_Formation_JperMolH2perK,LnEquilibrium_Pressure_25C,HtoM
SS,Ti0.23Mn0.36V0.41,2.8,34.0,40.0,4.0,120.10003747442484,0.7292954940225238,1.476712425697302
SS,Ti0.3034Mn0.26V0.4366,,52.7,25.0,0.03,147.60258620663993,-3.5065578973199822,
SS,Ti0.296Mn0.1V0.504Fe0.1,,44.7,25.0,0.03,120.7704547291957,-3.5065578973199822,
SS,Ti0.138Mn0.08V0.782,,50.6,25.0,0.06,146.32208756338792,-2.813410716760036,
SS,Ti0.1045V0.8455Fe0.05,3.3,42.9,40.0,4.5,149.50018892048965,0.6750994144681263,1.722064088891762
SS,Ti0.172Mn0.14V0.688,,48.6,25.0,0.04,136.2429533162634,-3.218875824868201,
SS,Ti0.176Mn0.08V0.704Fe0.04,,48.5,25.0,0.08,141.67048754237243,-2.525728644308255,
SS,Ti0.095V0.855Fe0.05,3.7,43.2,80.0,9.3,140.86831711837627,-0.4841371039238774,1.939932366097183
SS,Nb0.95Cr0.05,0.9,47.2,77.0,0.26,123.5995872039394,-4.174804512757289,0.8186253603863342
SS,Nb0.97Cr0.03,0.9,47.2,77.0,0.45,128.16045174876555,-3.626238561008453,0.8259971133054634
SS,Cu0.2Ni0.8,,5.1,25.0,3800.0,85.63707067339983,8.242756345714477,
SS,Pd0.75Rh0.25,0.8,25.4,0.0,5.0,106.37032277782502,2.5472576765659123,0.8443850406426011
SS,Ag0.3Pd0.7,0.3,46.0,50.0,0.002,90.67951459542884,-7.650231538737178,0.3189761546544394
SS,Ni0.1Pd0.825Rh0.075,0.7,21.4,30.0,6.3,85.89473841359334,1.6981617396816675,0.7090169554940136
SS,Pd0.85Rh0.15,0.7,31.0,50.0,2.7,104.18873551349932,0.0257664110588804,0.7405506951437841
SS,Pd0.88Pt0.06Rh0.06,0.5,24.8,0.0,0.3,80.78258346905798,-0.2883062629688917,0.5559990926856504
SS,Pd0.8Rh0.2,0.8,28.4,30.0,4.8,106.72471736835598,1.3796525449451873,0.8457909306195598
SS,Pd0.9Pt0.1,0.3,30.7,80.0,3.0,96.06593587398648,-0.8301944515020464,0.3441467258919616
SS,Co0.09Pd0.91,,27.2,20.0,4.0,104.31113525612504,1.5734469635250663,
SS,Ni0.09Pd0.91,,29.4,50.0,6.8,106.91702070974478,0.9993719785894402,
SS,Pd0.925Rh0.075,0.7,32.4,30.0,0.3,96.86776194876444,-1.419550736867644,0.7423940675002797
SS,Pd0.927Ir0.073,0.1,17.0,25.0,0.6,52.77119393230439,-0.5108256237659909,0.111900770810493
SS,Pd0.92Pt0.08,0.4,30.7,80.0,1.8,91.81885041672184,-1.3410200752680372,0.4522579205711736
SS,Pd0.942Ir0.058,0.4,25.9,25.0,0.35,78.14063759342592,-1.0498221244986785,0.4438238111174857
SS,Ti0.048Pd0.952,0.4,27.2,100.0,2.3,79.81787737721615,-1.3725224218221326,0.4127998342576656
SS,Bi0.05Pd0.95,0.4,37.8,100.0,0.16,86.06337174063657,-4.897482654624173,0.4444285873653344
SS,V0.855Cr0.145,2.3,29.7,50.0,50.0,124.43296404221005,2.9851096102682533,1.1932905141671133
SS,Ti0.2V0.8,3.4,60.0,110.0,1.8,161.48358496246277,-4.781890882573819,1.7572714351441063
SS,Zr0.975Nb0.025,2.2,219.0,800.0,0.2,190.69100141597443,-65.41113752804844,2.0367259358668486
,V75Ti17.5Zr7.5,3.2,52.98,,,145.1,-3.851405525,1.7520874327692513
,LaNi4.7Sn0.3,1.5,36.51,,,112.6,-1.137689446,1.1340178319635807
,V75Ti10Zr7.5Cr7.5,3.2,42.23,,,132.3,-1.068273019,1.7622436212777124
,LaNi4.8Sn0.2,1.3,32.83,,,104.3,-0.656233272,0.967753626174662
,LaNi4.8Al0.2,1.3,30.4,,,101.6,-0.00385447,0.9278007065328102
,V0.85Ti0.1Fe0.05,3.4,42.9,,,148.0,0.550692966,1.7765676349042034
,TiFe0.9Mn0.1,,29.7,,,107.7,1.01132614,
,La0.85Ce0.15Ni5,,24.3,,,92.28,1.328028186,
,V92.5Zr7.5,3.0,40.32,,,147.0,1.467862953,1.6557034701767306
,La0.2Y0.8Ni4.6Mn0.4,1.3,27.1,,,105.0,1.732063987,0.8512310526259362
,Zr0.7Ti0.3Mn2,1.4,21.0,,,85.0,1.779366417,0.8831651923221395
,Ti0.9Zr0.1Mn1.4Cr0.35V0.2Fe0.05,,25.89,,,106.9,2.447149733,
,La0.4Ce0.4Ca0.2Ni5,,28.2,,,115.3,2.528614944,
,Ti0.8Zr0.2CrMn,,24.6,,,108.6,3.170348631,
,Zr0.8Ti0.2FeNi0.8V0.2,2.5,26.8,,,118.3,3.452408926,1.6580231651064985
,Ti0.77Zr0.3Cr0.85Fe0.7Mn0.25Ni0.2Cu0.03,,19.26,,,93.66,3.520657898,
,TiCr1.9Mo0.01,2.2,24.8,,,113.0,3.619154034,1.1320680523806512
,TiCr1.9,2.5,26.19,,,122.0,4.14272974,1.286433465959328
,ZrFe1.8Cr0.2,1.8,22.3,,,109.0,4.143317917,1.225294709533508
,(Ti0.97Zr0.03)1.1Cr1.6Mn0.4,1.55,23.4,,,115.0,4.422668969,0.8023846757680557
,TiCr1.5Mn0.25Fe0.25,,19.32,,,101.6,4.451546813,
,TiCr1.5Mn0.2Fe0.3,,18.32,,,101.0,4.781491413,
,TiCrMn,2.1,19.6,,,106.0,4.868183253,1.0980673660764952
,ZrFe1.8Ni0.2,1.7,21.5,,,119.7,5.751993347,1.1637058028817948
,Ti0.86Mo0.14Cr1.9,2.4,17.2,,,117.0,7.156321644,1.2903258667797246
SS,NbTiVZrHf,2.2,61.8,315.0,0.17,88.0,-14.35,2.0594822929853605
SS,VTiZrNb,1.5,67.6,311.0,0.05,90.3,-16.41,1.0686294416243654
SS,NbTiV0.5ZrHf,1.8,59.1,326.0,0.25,87.4,-13.33,1.7617032376426474
SS,VTiAlCr,1.1,42.7,311.0,5.3,88.4,-6.59,0.490426317618807
SS,VTiAlTaNb,1.25,56.1,301.0,0.8,92.1,-11.55,1.0037278948161543
SS,TiVCrNb,3.0,47.1,100.0,0.2,122.0,-4.33,1.8694079835542463
SS,TiVNb,3.1,67.0,220.0,,157.0,-8.14,2.0282054810228183
SS,Al0.1Ti0.3V0.3Nb0.3,2.6,48.6,62.5,,154.0,-1.08,1.5945618464603502
SS,Ti23.333V23.333Nb23.333Cr30,3.1,49.0,50.0,,154.0,-1.24,1.9148158943774312
SS,Ti21.667V21.667Nb21.667Cr35,2.8,39.0,50.0,,134.0,0.38,1.7071587985994852
SS,Ti0.65Zr0.35MnCr0.8Fe0.2,1.8,23.0,50.0,,93.0,1.91,1.0349740265250704
SS,Ti0.683Zr0.368MnCr0.8Fe0.2,2.05,26.0,50.0,,98.0,1.3,1.1838995306638658
SS,Ti0.699Zr0.376MnCr0.8Fe0.2,2.1,25.0,50.0,,92.0,0.98,1.2142747148104782
SS,Ti0.715Zr0.385MnCr0.8Fe0.2,2.2,28.0,50.0,,100.0,0.73,1.2745524228888074
SS,Ti1.125Zr0.125Cr0.85Mn1.1Mo0.05,1.5,23.0,58.0,,109.0,3.83,0.8119917326751083
AB2(C14),(Sc)(Fe)2,2.023679685141638,35.2,,,106.7,-1.366468397,1.07
AB2(C14),(Sc0.5Ti0.5)(Fe)2,1.9319017847555804,17.7,,,103.8,5.344204713,1.03
AB2(C14),(Ti)(Al0.02Cr0.98)2,2.099682788930931,22.8,,,112.0,4.273114423,1.07
AB2(C14),(Ti)(Al0.03Cr0.97)1.8,1.9745356813564623,24.0,,,116.0,4.270129278,1.0
AB2(C14),(Ti)(Al0.11Cr0.89)1.8,2.104901456523118,33.4,,,90.8,-2.552694529,1.04
AB2(C14),(Ti)(Al0.11Cr0.89)1.9,2.203118671865798,28.1,,,128.5,4.119611396,1.09
AB2(C14),(Ti)(Cr)1.9,2.3548235831257207,22.58,,,97.8,2.653983735,1.21
AB2(C14),(Ti)(Cr)1.9,2.5255521910656977,26.5,,,122.0,3.983272954,1.3
AB2(C14),(Ti)(Cr0.46Mn0.54)1.72,1.920230396961941,21.56,,,102.98,3.688464445,1.0
AB2(C14),(Ti)(Cr0.48Mn0.15Fe0.38)1.96,1.8315666708853464,18.7,,,116.4,6.456247968,0.96
AB2(C14),(Ti)(Cr0.52Mn0.15Fe0.32)1.96,1.836981042567428,19.8,,,117.1,6.096701341,0.96
AB2(C14),(Ti)(Cr0.52Mn0.15Fe0.34)1.96,1.8350844419547792,19.3,,,115.5,6.105963359,0.96
AB2(C14),(Ti)(Cr0.53Mn0.47)1.96,1.9942131665612377,22.0,,,113.3,4.752187881,1.04
AB2(C14),(Ti)(Cr0.55Mn0.15Fe0.3)1.96,1.6125630508829487,16.47,,,103.75,5.834370607,0.84
AB2(C14),(Ti)(Cr0.55Mn0.15Fe0.3)1.96,1.8010772823246552,20.2,,,117.6,5.995478695,0.94
AB2(C14),(Ti)(Cr0.5Fe0.5)2,1.8488925326130237,17.2,,,119.0,7.374055083,0.97
AB2(C14),(Ti)(Cr0.5Mn0.12Fe0.38)1.96,1.8523721631790535,19.0,,,117.9,6.51563824,0.97
AB2(C14),(Ti)(Cr0.5Mn0.15Fe0.35)1.96,1.8530046765338264,19.9,,,119.8,6.381098953,0.97
AB2(C14),(Ti)(Cr0.5Mn0.5)1.67,2.0186482754533888,25.52,,,111.29,3.090477928,1.05
AB2(C14),(Ti)(Cr0.5Mn0.5)1.82,1.6180079597432675,22.9,,,114.7,4.557512036,0.84
AB2(C14),(Ti)(Cr0.5Mn0.5)1.9,2.0122636740491724,22.8,,,114.9,4.62190646,1.05
AB2(C14),(Ti)(Cr0.5Mn0.5)2,1.671023425558657,19.6,,,106.5,4.902485911,0.87
AB2(C14),(Ti)(Cr0.62Mn0.38)2,1.924542518398288,19.9,,,106.1,4.733357262,1.0
AB2(C14),(Ti)(Cr0.6Mn0.1Fe0.3)1.82,1.7131351586257189,14.98,,,91.25,4.932019687,0.89
AB2(C14),(Ti)(Cr0.6Mn0.1Fe0.3)1.9,1.6546203237985044,17.46,,,103.51,5.406141031,0.86
AB2(C14),(Ti)(Cr0.6Mn0.1Fe0.3)1.96,1.615560106291753,16.67,,,101.51,5.484279225,0.84
AB2(C14),(Ti)(Cr0.6Mn0.1Fe0.3)2,1.3873024956172717,13.7,,,94.14,5.795958444,0.72
AB2(C14),(Ti)(Cr0.6Mn0.4)1.54,1.8969624858069392,25.1,,,108.37,2.908707592,0.98
AB2(C14),(Ti)(Cr0.6Mn0.4)1.67,1.9311563926675448,25.94,,,117.99,3.726880643,1.0
AB2(C14),(Ti)(Cr0.6Mn0.4)1.82,1.813715388021139,25.1,,,114.64,3.66282003,0.94
AB2(C14),(Ti)(Cr0.75Mn0.25)2,2.9289337065571344,21.4,,,108.6,4.42894304,1.53
AB2(C14),(Ti)(Cr0.85Ni0.15)2,1.908417805565364,21.7,,,106.7,4.079404716,0.99
AB2(C14),(Ti)(Cr0.89Mn0.11)1.8,1.9099650269247177,28.0,,,129.0,4.220087755,0.98
AB2(C14),(Ti)(Cr0.95Mn0.05)1.67,1.782444396799599,20.08,,,100.42,3.97759432,0.91
AB2(C14),(Ti)(Cr0.99Mo0.01)1.91,1.9430717668928372,24.8,,,113.0,3.586591522,1.0
AB2(C14),(Ti)(Fe)2,,14.0,,,134.5,10.52916201,
AB2(C14),(Ti)(Mn)1.5,1.598808176476601,23.6,,,94.0,1.785479925,0.84
AB2(C14),(Ti)(Mn)2,1.8808721272223872,24.6,,,114.1,3.799571552,1.0
AB2(C14),(Ti)(V0.02Cr0.5Mn0.42Fe0.05)2,1.823463728249183,20.6,,,107.0,4.55922446,0.95
AB2(C14),(Ti)(V0.05Cr0.5Mn0.35Fe0.1)2,1.8621001321860904,20.6,,,107.0,4.55922446,0.97
AB2(C14),(Ti)(V0.05Cr0.5Mn0.35Fe0.1)2,1.7866844505914563,19.6,,,101.2,4.265038395,0.93
AB2(C14),(Ti)(V0.08Cr0.5Mn0.28Fe0.15)2,1.6363414948067705,20.9,,,106.0,4.317931942,0.85
AB2(C14),(Ti)(V0.1Cr0.2Fe0.7)2,1.7034733583329968,14.0,,,114.0,8.063563129,0.9
AB2(C14),(Ti)(V0.1Cr0.5Mn0.2Fe0.2)2,1.921246591383563,22.0,,,109.0,4.235013481,1.0
AB2(C14),(Ti)(V0.26Cr0.07Mn0.67)2.92,1.1073874809741155,27.73,,,103.97,1.318569119,0.58
AB2(C14),(Ti)(V0.26Mn0.68Nb0.06)2.84,1.5252450575794936,23.68,,,104.48,3.013670342,0.83
AB2(C14),(Ti)(V0.27Mn0.67Mo0.06)2.92,1.1588064747580131,19.81,,,93.58,3.263843668,0.63
AB2(C14),(Ti)(V0.29Mn0.67Nb0.04)2.85,1.2495965406530911,25.71,,,109.73,2.826206245,0.67
AB2(C14),(Ti)(V0.32Mn0.68)3.11,1.575901322202623,25.4,,,100.28,1.814678679,0.83
AB2(C14),(Ti)(V0.34Mn0.66)3.02,1.6347511535254835,26.63,,,117.16,3.34870933,0.86
AB2(C14),(Ti)(V0.3Fe0.7)2,1.5772353780994517,21.5,,,121.0,5.87998988,0.83
AB2(C14),(Ti0.05Zr0.95)(Cr0.4Fe0.6)2,1.5808497981246468,32.55,,,101.67,-0.902437449,1.05
AB2(C14),(Ti0.15Zr0.85)(Cr0.4Fe0.6)2,1.464103484301983,30.12,,,98.74,-0.274580519,0.95
AB2(C14),(Ti0.1Zr0.9)(Cr0.35Fe0.65)2,1.535179921452101,32.05,,,106.27,-0.14748211,1.01
AB2(C14),(Ti0.1Zr0.9)(Cr0.3Fe0.7)2,1.442505814286985,29.79,,,104.18,0.512826576,0.95
AB2(C14),(Ti0.1Zr0.9)(Cr0.45Fe0.55)2,1.5711814900139731,34.73,,,105.02,-1.378930168,1.03
AB2(C14),(Ti0.1Zr0.9)(Cr0.4Fe0.6)2,1.5531485579298614,32.43,,,104.18,-0.552144166,1.02
AB2(C14),(Ti0.1Zr0.9)(Cr0.5Fe0.5)2,1.574238101634035,36.02,,,105.02,-1.899313599,1.03
AB2(C14),(Ti0.1Zr0.9)(Cr0.5Mn0.5)2,1.8226782426008563,37.7,,,92.91,-4.03352969,1.19
AB2(C14),(Ti0.1Zr0.9)(V0.15Fe0.85)1.92,1.681864000503894,28.5,,,103.9,0.999533534,1.12
AB2(C14),(Ti0.21Zr0.79)(Mn0.5Fe0.5)2.02,1.4534068011598098,33.0,,,111.4,0.086290868,0.94
AB2(C14),(Ti0.25Zr0.75)(Mn0.55Fe0.45)2,1.55785969885062,30.2,,,98.45,-0.341731563,1.0
AB2(C14),(Ti0.2Zr0.8)(Al0.08Fe0.92)2,1.5232357162355366,20.4,,,112.0,5.241269643,0.97
AB2(C14),(Ti0.2Zr0.8)(Al0.15Fe0.85)2,1.0798809086056291,16.8,,,118.0,7.41514117,0.67
AB2(C14),(Ti0.2Zr0.8)(Cr0.08Mn0.42Fe0.5)2,1.4219060647027413,31.51,,,97.91,-0.935130437,0.92
AB2(C14),(Ti0.2Zr0.8)(Cr0.12Mn0.38Fe0.5)2,1.4236186229098482,33.39,,,111.71,-0.033749689,0.92
AB2(C14),(Ti0.2Zr0.8)(Cr0.25Mn0.25Fe0.5)2,1.4138977625013394,30.71,,,103.93,0.111632129,0.91
AB2(C14),(Ti0.2Zr0.8)(Cr0.38Mn0.12Fe0.5)2,1.4809473214506332,32.76,,,103.85,-0.724955637,0.95
AB2(C14),(Ti0.2Zr0.8)(Cr0.3Fe0.7)2,1.6425508285474837,26.89,,,100.45,1.234062077,1.06
AB2(C14),(Ti0.2Zr0.8)(Cr0.4Fe0.6)2,1.403635738047342,30.67,,,102.09,-0.093534484,0.9
AB2(C14),(Ti0.2Zr0.8)(Cr0.56Mn0.44)2.25,1.7487091699546269,20.53,,,41.42,-3.300048639,1.1
AB2(C14),(Ti0.2Zr0.8)(Cr0.5Fe0.5)2,1.517174710399776,31.0,,,93.3,-1.283856518,0.97
AB2(C14),(Ti0.2Zr0.8)(Mn)2,1.850777543525824,47.2,,,115.9,-5.100731828,1.2
AB2(C14),(Ti0.2Zr0.8)(Mn0.5Fe0.5)2,1.3880845100407349,29.62,,,101.25,0.229004007,0.9
AB2(C14),(Ti0.36Zr0.64)(Al0.01V0.15Cr0.07Mn0.2Ni0.57Sn0.01)1.98,1.5449431886680425,25.77,,,80.0,-0.77371738,0.98
AB2(C14),(Ti0.36Zr0.64)(Al0.01V0.15Cr0.11Mn0.12Ni0.48Co0.12Sn0.01)1.98,1.4346247807241976,32.0,,,104.0,-0.400332183,0.91
AB2(C14),(Ti0.37Zr0.63)(Al0.01V0.15Cr0.05Mn0.06Ni0.6Co0.12Sn0.01)1.89,1.285349531988077,27.0,,,90.0,-0.067165768,0.82
AB2(C14),(Ti0.37Zr0.63)(Al0.01V0.15Cr0.06Mn0.06Ni0.6Co0.12Sn0.01)1.81,1.1440785629949646,28.0,,,87.0,-0.831383125,0.73
AB2(C14),(Ti0.37Zr0.63)(Al0.01V0.15Cr0.08Mn0.08Ni0.61Co0.07Sn0.01)1.8,1.2856836089290855,26.0,,,77.0,-1.227318271,0.82
AB2(C14),(Ti0.37Zr0.63)(Al0.01V0.15Cr0.08Mn0.08Ni0.61Co0.08Sn0.01)1.98,1.13807554482989,22.0,,,75.0,0.145727531,0.72
AB2(C14),(Ti0.37Zr0.63)(Al0.01V0.15Cr0.09Mn0.07Ni0.61Co0.07Sn0.01)1.88,1.3051945334844814,24.0,,,75.0,-0.661068486,0.83
AB2(C14),(Ti0.37Zr0.63)(Al0.01V0.15Cr0.13Mn0.08Ni0.61Co0.02Sn0.01)1.8,1.3056577716232758,29.0,,,77.0,-2.437512296,0.83
AB2(C14),(Ti0.37Zr0.63)(Al0.01V0.15Cr0.13Mn0.09Ni0.61Co0.02Sn0.01)1.88,1.434970988665205,28.0,,,81.0,-1.553021822,0.91
AB2(C14),(Ti0.37Zr0.63)(Al0.01V0.15Cr0.13Mn0.09Ni0.61Co0.02Sn0.01)1.98,1.3929989392762598,24.0,,,77.0,-0.420522254,0.88
AB2(C14),(Ti0.37Zr0.63)(Al0.01V0.15Cr0.13Mn0.09Ni0.6Co0.02Sn0.01)2.11,1.304017752133754,23.0,,,76.0,-0.137397362,0.82
AB2(C14),(Ti0.37Zr0.63)(Al0.01V0.15Cr0.13Mn0.09Ni0.6Co0.02Sn0.01)2.2,1.1024699254876404,21.0,,,71.0,0.068033074,0.69
AB2(C14),(Ti0.39Zr0.61)(Mn0.38Fe0.62)1.86,1.5505164624727892,25.69,,,103.66,2.10421639,0.97
AB2(C14),(Ti0.3Zr0.7)(Cr0.3Fe0.7)2,1.5238113860008764,22.03,,,89.35,1.859544808,0.96
AB2(C14),(Ti0.3Zr0.7)(Cr0.5Fe0.5)2,1.7092439073211618,29.7,,,97.5,-0.25429202,1.07
AB2(C14),(Ti0.3Zr0.7)(Cr0.5Mn0.5)2,1.874974696643621,33.64,,,93.65,-2.30673167,1.17
AB2(C14),(Ti0.3Zr0.7)(Mn)2,1.892632072835306,29.346,,,80.26,-2.184997648,1.2
AB2(C14),(Ti0.3Zr0.7)(Mn)2,1.582184215013536,32.5,,,96.3,-1.528134182,1.0
AB2(C14),(Ti0.3Zr0.7)(Mn0.71Fe0.29)2.8,1.0259699790057406,13.5,,,53.2,0.952656669,0.63
AB2(C14),(Ti0.3Zr0.7)(V0.15Fe0.85)1.92,1.5276428667984616,26.1,,,102.8,1.835388326,0.97
AB2(C14),(Ti0.3Zr0.7)(V0.1Fe0.9)1.92,1.5083321872351747,23.5,,,105.9,3.257069808,0.96
AB2(C14),(Ti0.3Zr0.7)(V0.25Fe0.75)1.92,1.6443562800759066,33.1,,,103.8,-0.868124616,1.04
AB2(C14),(Ti0.41Zr0.59)(Mn0.44Fe0.56)1.88,1.575802993588497,26.91,,,104.26,1.684234689,0.98
AB2(C14),(Ti0.45Zr0.55)(V0.18Mn0.54Ni0.28)2.48,1.6035016623377654,28.3,,,107.9,1.561305601,0.97
AB2(C14),(Ti0.45Zr0.55)(V0.22Mn0.35Ni0.42)2,2.006634910897765,32.8,,,112.0,0.239134339,1.24
AB2(C14),(Ti0.45Zr0.55)(V0.22Mn0.44Ni0.34)2.05,2.017337134111404,32.3,,,108.6,0.031904748,1.24
AB2(C14),(Ti0.45Zr0.55)(V0.24Mn0.38Ni0.38)1.86,1.8615511752018723,35.6,,,108.1,-1.359445237,1.15
AB2(C14),(Ti0.45Zr0.55)(V0.25Mn0.29Ni0.46)1.83,1.8230656555000544,36.4,,,113.3,-1.05674344,1.13
AB2(C14),(Ti0.45Zr0.55)(V0.26Mn0.16Ni0.58)1.73,1.856660411811542,36.9,,,104.4,-2.328873178,1.16
AB2(C14),(Ti0.45Zr0.55)(V0.27Mn0.12Ni0.61)1.64,1.802626943575366,39.0,,,105.0,-3.103845126,1.13
AB2(C14),(Ti0.45Zr0.55)(V0.27Mn0.32Ni0.42)1.68,1.6926031746562442,54.8,,,153.0,-3.704424081,1.05
AB2(C14),(Ti0.45Zr0.55)(V0.28Mn0.2Ni0.52)1.63,1.7143002980814197,44.2,,,125.7,-2.711861264,1.07
AB2(C14),(Ti0.45Zr0.55)(V0.29Mn0.06Ni0.65)1.54,1.7948234142716737,41.7,,,109.1,-3.699899972,1.13
AB2(C14),(Ti0.45Zr0.55)(V0.29Mn0.15Ni0.56)1.53,1.9872821118900736,47.6,,,133.8,-3.109202251,1.25
AB2(C14),(Ti0.49Zr0.51)(Mn0.45Fe0.55)1.97,1.4812873514849978,24.91,,,107.43,2.872296484,0.9
AB2(C14),(Ti0.4Zr0.6)(Fe)2,1.3978196144135944,18.3,,,127.0,7.892502203,0.87
AB2(C14),(Ti0.4Zr0.6)(Mn)2,1.7779238373353798,35.94,,,102.51,-2.16892728,1.1
AB2(C14),(Ti0.4Zr0.6)(Mn)2,1.5072953859965823,34.81,,,102.62,-1.699857487,0.93
AB2(C14),(Ti0.4Zr0.6)(Mn0.34Fe0.66)1.92,1.4778631194272962,24.57,,,106.09,2.848285831,0.92
AB2(C14),(Ti0.51Zr0.49)(V0.02Mn0.5Fe0.48)1.89,1.6338872805011069,26.42,,,104.39,1.897535218,0.99
AB2(C14),(Ti0.55Zr0.45)(Cr0.42Mn0.19Fe0.27Ni0.1Cu0.01)2,1.5869147867283029,18.46,,,78.1,1.94660314,0.94
AB2(C14),(Ti0.5Zr0.5)(Al0.05Fe0.95)2,1.5029707320002554,16.0,,,117.0,7.617586461,0.9
AB2(C14),(Ti0.5Zr0.5)(Al0.2Fe0.8)2,1.1798309516574657,23.3,,,108.0,3.590322954,0.67
AB2(C14),(Ti0.5Zr0.5)(Cr0.5Fe0.5)2,1.6760783550903675,24.3,,,96.7,1.827838733,1.0
AB2(C14),(Ti0.5Zr0.5)(Cr0.5Mn0.5)2,1.9323462080643168,29.82,,,96.47,-0.42658109,1.15
AB2(C14),(Ti0.5Zr0.5)(Mn0.5Fe0.5)1.91,1.580486966646764,25.13,,,103.65,2.328916543,0.96
AB2(C14),(Ti0.5Zr0.5)(V0.15Fe0.85)1.92,1.3902623251555437,21.9,,,103.1,3.565741896,0.84
AB2(C14),(Ti0.5Zr0.5)(V0.25Cr0.25Fe0.25Ni0.25)2,1.6021443800042854,38.0,,,109.94,-2.106297923,0.96
AB2(C14),(Ti0.65Zr0.35)(Cr0.42Mn0.14Fe0.32Ni0.1Cu0.01)2,1.404027985130023,21.74,,,102.44,3.550905321,0.81
AB2(C14),(Ti0.65Zr0.35)(Cr0.4Mn0.5Fe0.1)1.86,2.092494624345383,26.0,,,96.0,1.057870937,1.21
AB2(C14),(Ti0.65Zr0.35)(Cr0.4Mn0.5Fe0.1)1.9,2.043228337427303,29.0,,,100.0,0.328769377,1.18
AB2(C14),(Ti0.65Zr0.35)(Cr0.4Mn0.5Fe0.1)1.98,2.198854671190688,28.0,,,99.0,0.611894269,1.27
AB2(C14),(Ti0.65Zr0.35)(Cr0.4Mn0.5Fe0.1)2,1.995940633840476,29.0,,,100.0,0.328769377,1.15
AB2(C14),(Ti0.6Zr0.4)(Mn)2,1.5305544662678572,25.69,,,90.79,0.556301384,0.9
AB2(C14),(Ti0.6Zr0.4)(V0.2Fe0.5Ni0.3)2,1.3009254000986288,26.8,,,112.66,2.738902646,0.77
AB2(C14),(Ti0.72Zr0.28)(Cr0.42Mn0.12Fe0.34Ni0.1Cu0.01)1.9,1.6869873422844823,19.26,,,93.66,3.495334422,0.96
AB2(C14),(Ti0.72Zr0.28)(Cr0.42Mn0.14Fe0.32Ni0.1Cu0.01)2,1.6026564629669713,24.847,,,115.33,3.847868177,0.91
AB2(C14),(Ti0.78Zr0.22)(Cr0.42Mn0.19Fe0.27Ni0.1Cu0.02)2.02,1.6093879076263238,23.989,,,108.94,3.425438455,0.9
AB2(C14),(Ti0.7Zr0.3)(Cr0.42Mn0.12Fe0.34Ni0.1Cu0.01)2.03,1.5947998278204805,23.03,,,108.96,3.814702608,0.91
AB2(C14),(Ti0.7Zr0.3)(Cr0.5Fe0.5)2,0.7118022281670702,22.87,,,106.81,3.620659089,0.4
