Material_Class,Composition_Formula,Hydrogen_Weight_Percent,Heat_of_Formation_kJperMolH2,Temperature_oC,Pressure_Atmospheres_Absolute,Entropy_of_Formation_JperMolH2perK,LnEquilibrium_Pressure_25C,HtoM
AB2(C14),(Ti0.7Zr0.3)(V0.3Fe0.7)2,2.0944137192537777,31.1,,,116.0,1.406003418,1.2
AB2(C14),(Ti0.81Zr0.19)(V0.05Cr0.48Fe0.48)1.96,1.5998287656971009,21.38,,,103.41,3.812793527,0.88
AB2(C14),(Ti0.83Zr0.17)(Cr0.6Fe0.4)1.96,1.6127726943222505,20.49,,,102.79,4.097248422,0.88
AB2(C14),(Ti0.83Zr0.17)(V0.05Cr0.48Fe0.48)1.96,1.5182791561337974,20.38,,,102.84,4.147635859,0.83
AB2(C14),(Ti0.83Zr0.17)(V0.05Cr0.55Fe0.4)1.96,1.6498693133089066,22.67,,,104.16,3.382614933,0.9
AB2(C14),(Ti0.83Zr0.17)(V0.05Cr0.6Fe0.35)1.96,0.9071831461254544,24.42,,,106.69,2.980959402,0.49
AB2(C14),(Ti0.83Zr0.17)(V0.1Cr0.5Fe0.4)1.96,1.632873692879971,24.41,,,104.84,2.762488118,0.89
AB2(C14),(Ti0.85Zr0.15)(Cr0.42Mn0.5Fe0.07)1.82,1.5082144839095886,22.2,,,103.9,3.540940987,0.82
AB2(C14),(Ti0.85Zr0.15)(Cr0.42Mn0.5Mo0.08)1.82,1.6621061884284374,21.7,,,100.9,3.381820642,0.94
AB2(C14),(Ti0.85Zr0.15)(Cr0.45Mn0.15Fe0.29Ni0.1Cu0.02)2.02,1.6757190579811336,22.035,,,110.3,4.377249602,0.92
AB2(C14),(Ti0.85Zr0.15)(Cr0.45Mn0.5Fe0.05)1.82,1.6005307096987509,24.7,,,112.4,3.554767454,0.87
AB2(C14),(Ti0.85Zr0.15)(Cr0.45Mn0.5Mo0.05)1.82,1.7754464256699294,23.7,,,106.4,3.236526765,0.99
AB2(C14),(Ti0.85Zr0.15)(Cr0.45Mn0.5W0.05)1.82,1.3533244195833765,22.6,,,106.2,3.656209951,0.79
AB2(C14),(Ti0.85Zr0.15)(Cr0.46Mn0.5Fe0.04)1.82,1.6012566985385297,25.4,,,112.7,3.308470783,0.87
AB2(C14),(Ti0.85Zr0.15)(Cr0.47Mn0.5Fe0.02)1.82,1.60236042030726,26.7,,,115.0,3.060681539,0.87
AB2(C14),(Ti0.85Zr0.15)(Cr0.47Mn0.5Mo0.03)1.82,1.8824254176254211,26.2,,,115.2,3.286435166,1.04
AB2(C14),(Ti0.85Zr0.15)(Cr0.47Mn0.5W0.03)1.82,1.4284112093928087,24.3,,,109.2,3.331252685,0.81
AB2(C14),(Ti0.85Zr0.15)(Cr0.49Mn0.5W0.01)1.82,1.525942357806099,26.3,,,113.8,3.077713003,0.84
AB2(C14),(Ti0.85Zr0.15)(Cr0.5Mn0.5)1.82,1.80333536787174,26.6,,,112.1,2.752229303,0.98
AB2(C14),(Ti0.85Zr0.15)(Cr0.5Mn0.5)1.82,1.6947982778035342,26.6,,,112.1,2.752229303,0.92
AB2(C14),(Ti0.85Zr0.15)(Cr0.5Mn0.5)2,1.8401066913340332,25.3,,,112.1,3.276646714,1.0
AB2(C14),(Ti0.85Zr0.15)(Cr0.6Mn0.4)2,2.027646395156104,26.2,,,114.0,3.142107427,1.1
AB2(C14),(Ti0.85Zr0.15)(V0.05Cr0.48Fe0.48)1.96,1.4719838978537596,19.62,,,101.91,4.342364347,0.8
AB2(C14),(Ti0.85Zr0.15)(V0.15Cr0.1Mn0.6Fe0.03Ni0.11Cu0.01)2,1.851359057230859,26.61,,,109.68,2.457134382,1.02
AB2(C14),(Ti0.85Zr0.15)(V0.18Cr0.08Mn0.6Fe0.03Ni0.11Cu0.01)2,1.3148908673067656,21.17,,,102.63,3.803694078,0.72
AB2(C14),(Ti0.8Zr0.2)(Cr0.4Mn0.6)2,1.9871311972386487,28.87,,,112.97,1.941153435,1.1
AB2(C14),(Ti0.8Zr0.2)(Cr0.5Mn0.5)1.82,1.902986410242026,28.3,,,111.8,2.030370754,1.05
AB2(C14),(Ti0.8Zr0.2)(Cr0.5Mn0.5)2,2.1183525666001106,21.45,,,91.61,2.365332895,1.17
AB2(C14),(Ti0.8Zr0.2)(Cr0.5Mn0.5)2,1.565868459687831,21.54,,,98.63,3.17334435,0.86
AB2(C14),(Ti0.8Zr0.2)(V0.2Fe0.8)2,1.8037084296593016,17.85,,,99.25,4.736452333,1.01
AB2(C14),(Ti0.8Zr0.2)(V0.2Fe0.8)2,1.8037084296593016,19.7,,,109.9,5.271074705,1.01
AB2(C14),(Ti0.93Zr0.07)(V0.1Cr0.35Mn0.55)2,1.823475002483837,22.86,,,100.41,2.854945126,0.97
AB2(C14),(Ti0.94Zr0.06)(V0.1Cr0.35Mn0.55)2,1.828403373315666,22.36,,,99.61,2.960425637,0.97
AB2(C14),(Ti0.95Zr0.05)(Cr0.5Mn0.5)2,1.8899723715338248,20.8,,,105.0,4.237998626,1.0
AB2(C14),(Ti0.95Zr0.05)(Cr0.6Mn0.4)2,1.7478451539153104,21.9,,,108.1,4.167107477,0.92
AB2(C14),(Ti0.95Zr0.05)(V0.19Cr0.1Mn0.58Fe0.03Ni0.1Cu0.01)2.07,1.6652291941275827,25.0,,,112.3,3.421720739,0.89
AB2(C14),(Ti0.95Zr0.05)(V0.1Cr0.25Mn0.65)2,1.8451243810286064,21.18,,,97.25,3.152590733,0.98
AB2(C14),(Ti0.95Zr0.05)(V0.1Cr0.35Mn0.55)2,1.814800862003071,21.27,,,96.88,3.071783859,0.96
AB2(C14),(Ti0.95Zr0.05)(V0.1Cr0.45Mn0.45)2,1.784230323430424,21.64,,,97.34,2.977852229,0.94
AB2(C14),(Ti0.95Zr0.05)(V0.2Mn0.7Fe0.05Ni0.05)2.15,1.7747866771758758,28.11,,,112.34,2.171963858,0.95
AB2(C14),(Ti0.96Zr0.04)(V0.2Cr0.02Mn0.73Fe0.05)1.91,1.6406892382892877,25.8,,,110.0,2.822374165,0.87
AB2(C14),(Ti0.97Ce0.03)(Cr0.55Mn0.15Fe0.3)1.91,1.6405330215962786,19.27,,,112.11,5.710339435,0.87
AB2(C14),(Ti0.97Ho0.03)(Cr0.55Mn0.15Fe0.3)1.91,1.6696261234157013,19.39,,,111.29,5.563307719,0.89
AB2(C14),(Ti0.97La0.03)(Cr0.55Mn0.15Fe0.3)1.91,1.7150666273112152,16.63,,,104.17,5.820341635,0.91
AB2(C14),(Ti0.98Zr0.02)(V0.16Cr0.06Mn0.72Fe0.06)2.41,1.398699250498302,24.8,,,111.3,3.382127225,0.74
AB2(C14),(Ti0.98Zr0.02)(V0.19Cr0.02Mn0.74Fe0.04)2.11,1.5343019041930983,24.7,,,109.3,3.181920793,0.81
AB2(C14),(Ti0.98Zr0.02)(V0.21Cr0.02Mn0.72Fe0.05)2.21,1.514998425077526,24.2,,,107.1,3.119018942,0.8
AB2(C14),(Ti0.98Zr0.02)(V0.21Cr0.02Mn0.73Fe0.04)2.06,1.498817883025099,24.06,,,101.56,2.509181599,0.79
AB2(C14),(Ti0.98Zr0.02)(V0.23Cr0.02Mn0.71Fe0.04)2.28,1.608957066979553,24.3,,,109.5,3.36733462,0.85
AB2(C14),(Ti0.98Zr0.02)(V0.23Cr0.02Mn0.71Fe0.05)2.13,1.3488701405639538,24.0,,,107.8,3.283889725,0.71
AB2(C14),(Ti0.98Zr0.02)(V0.23Cr0.03Mn0.67Fe0.07)1.94,1.2958864163617645,28.7,,,117.5,2.554568313,0.68
AB2(C14),(Ti0.98Zr0.02)(V0.25Cr0.03Mn0.67Fe0.05)1.9,1.5986143714540633,27.8,,,108.5,1.835168474,0.84
AB2(C14),(Ti0.98Zr0.02)(V0.27Cr0.02Mn0.66Fe0.05)1.82,1.3189821634169538,29.9,,,110.2,1.192496954,0.69
AB2(C14),(Ti0.98Zr0.02)(V0.2Cr0.02Mn0.65Fe0.05Ni0.09)2.19,1.6372540598982948,26.3,,,111.1,2.752975589,0.87
AB2(C14),(Ti0.98Zr0.02)(V0.34Cr0.02Mn0.6Fe0.03)2.09,1.659343534480489,27.2,,,105.9,1.764497177,0.87
AB2(C14),(Ti0.99Zr0.01)(V0.52Cr0.02Mn0.43Fe0.03)1.87,1.7582192866343014,32.7,,,99.2,-1.260021747,0.91
AB2(C14),(Ti0.9Zr0.1)(Cr0.42Mn0.55Mo0.02)1.6,1.4997293473308193,24.0,,,110.0,3.548490581,0.81
AB2(C14),(Ti0.9Zr0.1)(Cr0.5Mn0.5)1.82,1.682209628264993,25.5,,,112.6,3.25610367,0.9
AB2(C14),(Ti0.9Zr0.1)(Cr0.5Mn0.5)2,1.257088698469622,22.5,,,104.9,3.5401947,0.67
AB2(C14),(Ti0.9Zr0.1)(V0.15Fe0.85)2,1.791785055922626,13.5,,,112.9,8.132961705,0.98
AB2(C14),(Ti0.9Zr0.1)(V0.1Cr0.18Mn0.7Fe0.02)2,1.9064160158517227,25.89,,,106.9,2.413221685,1.03
AB2(C14),(Ti0.9Zr0.1)(V0.1Cr0.32Mn0.4Fe0.02Ni0.15Cu0.01)2,1.6649654857298894,25.29,,,110.11,3.041337193,0.9
AB2(C14),(Ti0.9Zr0.1)(V0.1Cr0.35Mn0.55)2,1.8820358502856716,22.92,,,97.9,2.528855724,1.01
AB2(C14),(Ti0.9Zr0.1)(V0.1Fe0.75Ni0.15)2,1.795142703656177,12.08,,,119.5,9.499589444,0.99
AB2(C14),(Ti0.9Zr0.1)(V0.35Mn0.65)2,1.7348968404739646,30.0,,,99.56,-0.127548803,0.93
AB2(C14),(Zr)(Al0.4Fe0.6)2,1.0482722038598973,47.6,,,122.4,-4.480315776,0.63
AB2(C14),(Zr)(Cr)2,1.8248323778367672,45.19,,,121.34,-3.635616079,1.2
AB2(C14),(Zr)(Cr0.11Mn0.44Fe0.44)2.25,1.7787308354148788,25.6,,,75.0,-1.3065053,1.19
AB2(C14),(Zr)(Cr0.25Fe0.75)2,1.3359308826544036,32.3,,,112.97,0.557498266,0.9
AB2(C14),(Zr)(Cr0.25Fe0.75)2,1.4091034512366694,24.27,,,92.05,1.280670683,0.95
AB2(C14),(Zr)(Cr0.2Fe0.8)2,1.4793765858351693,28.4,,,100.8,0.667026675,1.0
AB2(C14),(Zr)(Cr0.36Fe0.36Co0.29)2.8,1.1391830147881117,20.02,,,88.14,2.524844334,0.74
AB2(C14),(Zr)(Cr0.36Fe0.36Cu0.29)2.8,1.1823627925165567,29.78,,,93.05,-0.821779227,0.78
AB2(C14),(Zr)(Cr0.36Fe0.36Ni0.29)2.8,1.063856543155829,20.73,,,88.29,2.256472715,0.69
AB2(C14),(Zr)(Cr0.36Fe0.64)2.8,1.2570012463678848,19.51,,,77.54,1.455682286,0.81
AB2(C14),(Zr)(Cr0.36Mn0.29Fe0.36)2.8,1.4001668564128111,29.5,,,94.8,-0.498349832,0.9
AB2(C14),(Zr)(Cr0.38Fe0.62)2.6,1.1106452610455748,29.1,,,107.6,1.202505259,0.72
AB2(C14),(Zr)(Cr0.38Fe0.62)2.6,1.8374702508994665,25.2,,,92.2,0.923551502,1.2
AB2(C14),(Zr)(Cr0.3Fe0.7)2,1.5434510696977046,26.92,,,89.43,-0.103449604,1.04
AB2(C14),(Zr)(Cr0.3Fe0.7)2,1.4849690966865423,28.5,,,94.7,-0.106979135,1.0
AB2(C14),(Zr)(Cr0.3Fe0.7)2,1.4849690966865423,29.8,,,100.3,0.042132905,1.0
AB2(C14),(Zr)(Cr0.42Fe0.58)2.4,1.9430266472781648,20.0,,,65.6,-0.178043745,1.28
AB2(C14),(Zr)(Cr0.4Fe0.6)2,1.5199629994455397,32.97,,,99.16,-1.373750134,1.02
AB2(C14),(Zr)(Cr0.4Fe0.6)2,1.490604051025898,36.2,,,103.3,-2.178795,1.0
AB2(C14),(Zr)(Cr0.4Fe0.6)2.5,1.7409173300665413,22.7,,,80.3,0.50079644,1.14
AB2(C14),(Zr)(Cr0.5Co0.5)2,1.5752989829879105,40.17,,,121.34,-1.610558077,1.07
AB2(C14),(Zr)(Cr0.5Fe0.5)2,1.6875160854832805,49.37,,,133.89,-3.812392146,1.13
AB2(C14),(Zr)(Cr0.5Fe0.5)2,1.4962819338625084,39.4,,,103.6,-3.433586692,1.0
AB2(C14),(Zr)(Cr0.5Fe0.5)2,1.6434510611168234,36.1,,,99.0,-2.655629599,1.1
AB2(C14),(Zr)(Cr0.5Mn0.5)2,1.9011296469761103,37.21,,,82.12,-5.133611589,1.27
AB2(C14),(Zr)(Cr0.71Co0.29)2.8,1.3096558919768484,45.3,,,118.9,-3.973456263,0.84
AB2(C14),(Zr)(Cr0.71Fe0.29)2.8,1.5712329839654409,46.5,,,130.7,-3.038311102,1.0
AB2(C14),(Zr)(Cr0.71Ni0.29)2.8,1.816258347362776,37.9,,,101.2,-3.117145158,1.17
AB2(C14),(Zr)(Fe0.5Mo0.5)2,1.216890399438774,40.74,,,127.08,-1.150127255,0.99
AB2(C14),(Zr)(Fe0.9Mo0.1)2,1.6634448371455195,25.9,,,112.5,3.082717155,1.18
AB2(C14),(Zr)(Mn)2,1.7723868030641925,53.14,,,121.34,-6.842630245,1.2
AB2(C14),(Zr)(Mn)2,1.7723868030641925,40.4,,,121.34,-1.703339619,1.2
AB2(C14),(Zr)(Mn)2.5,1.8184292343563917,18.0,,,51.5,-1.067098667,1.2
AB2(C14),(Zr)(Mn)2.7,1.3059838056459,33.6,,,100.6,-1.454697592,0.85
AB2(C14),(Zr)(Mn)2.8,1.4631369416793505,32.9,,,91.3,-2.290858967,0.95
AB2(C14),(Zr)(Mn)3.8,1.1951182402948826,17.0,,,51.0,-0.723837216,0.75
AB2(C14),(Zr)(Mn0.2Fe0.8)2,0.9170890810901616,26.7,,,109.6,2.411206711,0.62
AB2(C14),(Zr)(Mn0.3Fe0.7)2,1.3705650981293531,24.5,,,98.3,1.939596117,0.93
AB2(C14),(Zr)(Mn0.48Fe0.52)2.33,1.159402680074486,18.3,,,51.7,-1.164063446,0.77
AB2(C14),(Zr)(Mn0.48Fe0.52)2.33,1.27832026974795,29.4,,,104.9,0.756748443,0.85
AB2(C14),(Zr)(Mn0.52Fe0.48)2.36,1.236001575965159,31.0,,,106.0,0.243612057,0.82
AB2(C14),(Zr)(Mn0.55Fe0.45)2.8,1.3808478880480588,9.4,,,43.3,1.415884653,0.9
AB2(C14),(Zr)(Mn0.5Co0.5)2,1.495863777908722,34.73,,,108.78,-0.926703251,1.03
AB2(C14),(Zr)(Mn0.5Fe0.35Co0.15)2,1.2070959320473398,23.73,,,87.22,0.917586456,0.82
AB2(C14),(Zr)(Mn0.5Fe0.5)2,1.43120096016535,30.12,,,89.54,-1.381093188,0.97
AB2(C14),(Zr)(Mn0.5Fe0.5)2,1.474812097338575,36.9,,,109.3,-1.739534909,1.0
AB2(C14),(Zr)(Mn0.62Fe0.37)3.2,0.7514307129341707,6.8,,,32.8,1.201851754,0.48
AB2(C14),(Zr)(Mn0.6Co0.4)2,1.501626449514462,35.98,,,105.44,-1.832662969,1.03
AB2(C14),(Zr)(Mn0.6Fe0.4)2,1.5778159518504573,33.05,,,96.23,-1.758422205,1.07
AB2(C14),(Zr)(Mn0.71Co0.29)2.8,0.8412878006528655,23.8,,,84.0,0.502069161,0.55
AB2(C14),(Zr)(Mn0.71Co0.29)2.8,0.9170671303584436,18.5,,,50.0,-1.449207345,0.6
AB2(C14),(Zr)(Mn0.71Cu0.29)2.8,1.3788166630055652,35.9,,,83.4,-4.45121061,0.92
AB2(C14),(Zr)(Mn0.71Cu0.29)2.8,1.3788166630055652,31.6,,,83.4,-2.716599174,0.92
AB2(C14),(Zr)(Mn0.71Cu0.29)2.8,1.4083687899501989,27.0,,,61.2,-3.531031515,0.94
AB2(C14),(Zr)(Mn0.71Fe0.29)2.79,1.1700213781799496,29.3,,,107.6,1.121825657,0.76
AB2(C14),(Zr)(Mn0.71Fe0.29)2.8,1.7304412717611743,25.0,,,83.0,-0.102281565,1.13
AB2(C14),(Zr)(Mn0.71Ni0.29)2.8,1.2952356066749513,18.6,,,70.8,1.012133671,0.85
AB2(C14),(Zr)(Mn0.71Ni0.29)2.8,1.325307836032236,26.4,,,92.1,0.427446581,0.87
AB2(C14),(Zr)(Mn0.75Co0.25)2,1.654564328378363,44.35,,,117.15,-3.800706109,1.13
AB2(C14),(Zr)(Mn0.88Fe0.13)3.2,1.236493141274954,21.7,,,80.3,0.904194449,0.79
AB2(C14),(Zr)(Mn0.88Ni0.13)3.2,1.2926706928911165,15.89,,,65.18,1.429407361,0.83
AB2(C14),(Zr)(Mn0.8Fe0.2)2,1.0838050649692823,42.2,,,103.8,-4.539046492,0.73
AB2(C14),(Zr)(Mn0.93Fe0.07)2.8,1.416574567573632,15.0,,,47.4,-0.350024418,0.92
AB2(C14),(Zr)(V0.15Fe0.85)1.92,1.703229511166208,29.1,,,102.2,0.553030432,1.16
AB2(C14),(Zr)(V0.25Co0.75)2,1.4529328232911347,34.31,,,109.62,-0.65624667,1.0
AB2(C14),(Zr)(V0.25Fe0.75)1.92,1.8126612956882144,42.5,,,123.6,-2.278658194,1.23
AB2(C14),(Zr)(V0.25Fe0.75)2,1.5883767003805631,32.22,,,87.86,-2.430287841,1.07
AB2(C14),(Zr)(V0.5Co0.5)2,1.8159042254992463,49.37,,,101.67,-7.687591949,1.23
AB2(C14),(Zr)(V0.5Fe0.5)2,1.6077276581358304,48.12,,,93.72,-8.139515713,1.07
AB2(C15),(Sc)(Fe)1.8,1.7347621582530524,29.6,,,86.0,-1.597093055,0.91
AB2(C15),(Sc0.2Zr0.8)(Fe)2,1.884337121630144,21.0,,,117.0,5.600596419,1.23
AB2(C15),(Sc0.5Zr0.5)(Fe)2,1.9784160539198965,19.0,,,95.0,3.761383879,1.2
AB2(C15),(Ti)(Cr)1.8,2.452151837254587,21.3,,,116.0,5.3593039,1.26
AB2(C15),(Ti)(Cr0.93Mo0.07)2.37,0.0,17.2,,,117.0,7.133508851,0.0
AB2(C15),(Ti)(Cr0.95Ni0.05)1.85,2.137384663918657,20.5,,,107.8,4.695782754,1.1
AB2(C15),(Ti0.15Zr0.85)(V0.06Mn0.33Fe0.06Ni0.56)1.96,1.6915291511822386,33.984,,,107.67,-0.759271496,1.13
AB2(C15),(Ti0.15Zr0.85)(V0.06Mn0.33Fe0.06Ni0.56)2.01,1.7102037704977269,35.25,,,113.33,-0.589227537,1.14
AB2(C15),(Ti0.15Zr0.85)(V0.06Mn0.33Fe0.06Ni0.56)2.06,1.521564183391729,34.538,,,116.61,0.092487666,1.01
AB2(C15),(Ti0.15Zr0.85)(V0.06Mn0.33Fe0.06Ni0.56)2.11,1.5100214676889376,28.129,,,98.06,0.446799197,1.0
AB2(C15),(Ti0.21Zr0.78La0.01)(V0.06Mn0.32Fe0.06Ni0.56Sn0.01)2.15,0.9466232636248014,35.4,,,130.0,1.355215609,0.62
AB2(C15),(Ti0.21Zr0.78La0.01)(V0.06Mn0.32Fe0.06Ni0.56Sn0.01)2.18,1.564598806651716,31.8,,,119.0,1.484444161,1.03
AB2(C15),(Ti0.2Zr0.8)(Fe)2,1.7737684443497277,19.8,,,125.0,7.046858959,1.16
AB2(C15),(Ti0.2Zr0.8)(V0.1Fe0.5Ni0.4)2,1.866556317884583,26.8,,,118.3,3.417243022,1.23
AB2(C15),(Ti0.37Zr0.63)(Al0.01V0.15Cr0.05Mn0.06Ni0.61Co0.12Sn0.01)1.98,0.931330914475094,12.0,,,47.0,0.812060361,0.59
AB2(C15),(Ti0.37Zr0.63)(Al0.01V0.15Cr0.05Mn0.06Ni0.6Co0.12Sn0.01)2.1,0.902904335927489,11.0,,,47.0,1.215458369,0.57
AB2(C15),(Ti0.37Zr0.63)(Al0.01V0.15Cr0.05Mn0.06Ni0.6Co0.12Sn0.01)2.2,0.6213100469565835,7.0,,,32.0,1.02495366,0.39
AB2(C15),(Ti0.37Zr0.63)(Al0.01V0.15Cr0.08Mn0.08Ni0.6Co0.08Sn0.01)2.1,1.0633263366889796,20.0,,,72.0,0.591704199,0.67
AB2(C15),(Ti0.37Zr0.63)(Al0.01V0.15Cr0.08Mn0.08Ni0.6Co0.08Sn0.01)2.2,0.7662985197869435,14.0,,,54.0,0.847176157,0.48
AB2(C15),(Ti0.4Zr0.6)(Fe0.6Ni0.4)2,1.6465236566940746,16.5,,,124.0,8.25779927,1.04
AB2(C15),(Ti0.8Zr0.2)(V0.1Fe0.5Ni0.4)2,2.146834351602797,15.1,,,117.0,7.980644668,1.23
AB2(C15),(Y0.09Zr0.91)(Fe)1.97,1.2063493863108274,23.73,,,119.99,4.858936474,0.82
AB2(C15),(Y0.14Zr0.86)(Fe)2.04,1.54649834033317,24.41,,,118.69,4.428270777,1.05
AB2(C15),(Y0.26Zr0.74)(Fe)2.05,1.6365086193066491,24.05,,,105.01,2.92815783,1.11
AB2(C15),(Y0.29Zr0.71)(Fe)2.02,1.6922502914685973,29.19,,,114.49,1.994881209,1.15
AB2(C15),(Y0.2Zr0.8)(Fe)1.95,1.5829378768256737,25.06,,,116.53,3.90627214,1.08
AB2(C15),(Y0.39Zr0.61)(Fe)1.98,1.776988870890427,31.3,,,107.58,0.312624178,1.21
AB2(C15),(Zr)(Al0.03Fe0.97)1.93,1.5035636891200452,12.64,,,83.13,4.899353323,1.02
AB2(C15),(Zr)(Al0.05Fe0.95)1.93,1.3071589531166818,15.2,,,90.6,4.7650946,0.88
AB2(C15),(Zr)(Al0.07Fe0.93)1.92,1.2547109388275606,15.9,,,88.5,4.23014245,0.84
AB2(C15),(Zr)(Al0.12Fe0.88)1.92,1.0026398245803885,19.3,,,90.3,3.075080831,0.66
AB2(C15),(Zr)(Al0.12Fe0.88)2,1.4145713536484184,19.3,,,92.4,3.327654375,0.93
AB2(C15),(Zr)(Al0.15Fe0.85)1.92,0.905027989018754,21.4,,,92.3,2.468491246,0.59
AB2(C15),(Zr)(Al0.16Fe0.84)2,1.431194879704301,23.4,,,97.9,2.33522468,0.93
AB2(C15),(Zr)(Al0.1Fe0.9)1.92,1.1462560159105073,18.1,,,92.9,3.871868543,0.76
AB2(C15),(Zr)(Al0.2Fe0.8)2,1.3560476112785609,28.7,,,101.5,0.630198454,0.87
AB2(C15),(Zr)(Cr)2,1.9292272986213197,46.02,,,98.32,-6.739123561,1.27
AB2(C15),(Zr)(Cr)2,1.9739000453952893,39.2,,,98.0,-4.026436541,1.3
AB2(C15),(Zr)(Cr0.1Fe0.9)2,1.777827072407456,22.0,,,109.0,4.235013481,1.21
AB2(C15),(Zr)(Cr0.1Fe0.9)2,0.639114273943906,23.2,,,108.0,3.630662755,0.43
AB2(C15),(Zr)(Fe)1.9,1.8465035988291076,21.8,,,121.4,5.807079724,1.27
AB2(C15),(Zr)(Fe)2,1.7999512301565126,21.2,,,122.0,6.121282398,1.23
AB2(C15),(Zr)(Fe)2.5,1.786150053690164,18.3,,,120.0,7.05059039,1.19
AB2(C15),(Zr)(Fe0.6Ni0.4)2,1.780318157367091,21.7,,,114.0,4.957398465,1.23
AB2(C15),(Zr)(Fe0.7Ni0.3)2,1.7424036991239231,21.6,,,114.0,4.997738265,1.2
AB2(C15),(Zr)(Fe0.8Ni0.2)2,0.735489025043645,22.0,,,115.0,4.956652178,0.5
AB2(C15),(Zr)(Fe0.8Ni0.2)2,1.7471831833197329,18.7,,,111.0,5.806773141,1.2
AB2(C15),(Zr)(Fe0.9Co0.1)2,1.722893271785217,16.8,,,108.1,6.22443732,1.18
AB2(C15),(Zr)(Fe0.9Cu0.1)2,1.6294573166339643,19.6,,,112.0,5.56398805,1.12
AB2(C15),(Zr)(Fe0.9Ni0.1)2,0.5908979647332618,22.6,,,120.0,5.315978954,0.4
AB2(C15),(Zr)(Fe0.9Ni0.1)2,1.7232923421792568,21.5,,,119.7,5.723634828,1.18
AB2(C15),(Zr)(Mn0.11Fe0.89)1.97,0.7830076717963119,18.06,,,91.23,3.687148359,0.53
AB2(C15),(Zr)(Mn0.15Fe0.85)1.91,1.1878843880239645,19.06,,,91.76,3.347495102,0.81
AB2(C15),(Zr)(Mn0.1Fe0.9)2,1.7727587714234168,21.8,,,115.8,5.133550273,1.21
AB2(C15),(Zr)(Mn0.2Fe0.8)1.92,1.5216378889259186,19.97,,,92.81,3.106689687,1.04
AB2(C15),(Zr)(Mn0.3Fe0.7)1.95,1.5834603548210324,25.5,,,99.25,1.650457569,1.08
AB2(C15),(Zr)(V)2,2.44416846226466,91.21,,,133.89,-20.69056482,1.6
AB2(C15),(Zr)(V)2,2.7857300380540737,78.0,,,88.4,-20.83290118,1.83
AB2(C15),(Zr)(V0.02Fe0.98)2.03,1.732640218339631,20.41,,,113.86,5.460943659,1.18
AB2(C15),(Zr)(V0.05Fe0.95)1.93,1.350072587961087,23.0,,,115.1,4.565281481,0.92
AB2(C15),(Zr)(V0.05Fe0.95)2.06,1.5785897477705824,20.69,,,111.99,5.123081489,1.07
AB2(C15),(Zr)(V0.05Mn0.09Fe0.86)1.92,1.5237526936999168,19.27,,,87.86,2.793716368,1.04
AB2(C15),(Zr)(V0.05Mn0.15Fe0.79)1.94,1.5823703383554937,20.75,,,85.58,1.92246461,1.08
AB2(C15),(Zr)(V0.07Fe0.93)1.98,1.645185164819697,21.86,,,111.61,4.605402035,1.12
AB2(C15),(Zr)(V0.08Fe0.92)2.01,1.706725094170009,22.03,,,108.38,4.148342209,1.16
AB2(C15),(Zr)(V0.1Fe0.9)1.92,1.555030775168496,24.2,,,105.4,2.914554644,1.06
AB2(C15),(Zr)(V0.1Fe0.9)2,1.765202735771339,23.6,,,102.0,2.747664854,1.2
