Heat_of_Formation_kJperMolH2,Entropy_of_Formation_JperMolH2perK,Material_Class_A2B,Material_Class_AB,Material_Class_AB2,Material_Class_AB2(C14),Material_Class_AB2(C15),Material_Class_AB5,Material_Class_MIC,Material_Class_Mg,Material_Class_SS
-0.6621271076523993,-0.06279688392337203,False,False,False,True,False,False,False,False,False
-0.8651102464332036,-0.1957417547787953,False,False,False,True,False,False,False,False,False
0.18741893644617377,0.9633246126911117,False,False,False,False,False,True,False,False,False
0.24837872892347582,-0.6840120077387133,False,False,False,True,False,False,False,False,False
0.8878080415045391,1.7569095652872975,False,False,False,False,False,False,True,False,False
-0.5389105058365758,0.5753384961826599,False,False,False,False,True,False,False,False,False
-0.5466926070038911,-0.21217857517546598,False,False,False,True,False,False,False,False,False
2.1588845654993505,0.5691608832434545,False,False,False,False,False,False,False,True,False
-0.506485084306096,-0.8379725414309008,False,False,True,False,False,False,False,False,False
0.018806744487678276,0.10434519152296517,False,False,False,False,False,True,False,False,False
-0.8631647211413747,0.7832159306111397,False,False,False,False,True,False,False,False,False
-0.7334630350194552,-2.794209685134796,False,False,False,True,False,False,False,False,False
0.4662775616083006,1.0312507000543663,False,False,False,False,False,True,False,False,False
-0.13035019455252925,0.03389029488057218,False,False,False,True,False,False,False,False,False
0.4597924773022045,0.07256516640214972,False,False,False,True,False,False,False,False,False
-0.09792477302204936,0.00488414123938919,False,False,False,True,False,False,False,False,False
-0.2730220492866407,-1.5856199500854933,False,False,False,True,False,False,False,False,False
1.5129701686121912,0.6546219828018941,False,False,False,True,False,False,False,False,False
1.6011673151750965,3.278700660040942,False,False,False,False,False,False,True,False,False
0.20687418936446153,-0.6610647291112551,False,False,False,False,False,False,False,False,True
0.11024643320363156,-0.4780683168863125,False,False,False,True,False,False,False,False,False
-0.03955901426718565,-1.0483569385928044,False,False,True,False,False,False,False,False,False
1.3741893644617373,-1.6462636845086132,False,False,True,False,False,False,False,False,False
-0.9027237354085601,-2.060353998012859,False,False,False,True,False,False,False,False,False
-0.8437094682230867,0.01455285911978306,False,False,False,False,True,False,False,False,False
-0.5259403372243839,-1.3293989262550412,False,False,False,True,False,False,False,False,False
-0.7010376134889753,0.4883200352591102,False,False,False,True,False,False,False,False,False
-0.026588845654993747,-0.24434504105329238,False,False,True,False,False,False,False,False,False
2.022697795071335,0.38319076452161605,True,False,False,False,False,False,False,False,False
0.07717250324254198,-0.7442417467924506,False,False,True,False,False,False,False,False,False
-0.6835278858625161,-0.963921390376132,False,False,False,False,True,False,False,False,False
-0.8307392996108948,-2.660240223518236,False,False,False,False,False,False,False,False,True
-0.11738002594033733,1.0249338776210002,False,False,False,True,False,False,False,False,False
-1.1134889753566795,-1.1925865682474603,False,False,False,False,True,False,False,False,False
-0.7204928664072633,0.41580465115615206,False,False,False,True,False,False,False,False,False
-0.2405966277561608,-0.24166816471066893,False,False,False,True,False,False,False,False,False
1.0045395590142665,-0.06903359830701536,False,True,False,False,False,False,False,False,False
3.5791180285343698,7.366858768221561,False,False,True,False,False,False,False,False,False
2.2172503242542145,0.18683072041209306,False,True,False,False,False,False,False,False,False
-0.28599221789883283,-0.2829558135338713,False,False,False,False,False,True,False,False,False
-0.3942931258106355,-0.9948612875933942,False,False,False,True,False,False,False,False,False
0.40142671854734086,-0.6289810112495223,False,False,False,False,False,False,False,False,True
-0.3702983138780803,0.2963635341508695,False,False,False,False,False,True,False,False,False
3.125162127107651,-0.9378158520990668,False,False,False,False,True,False,False,False,False
-0.11738002594033733,-1.005496877261828,False,False,False,True,False,False,False,False,False
0.7581063553826196,0.985515898282913,False,False,False,False,False,True,False,False,False
-0.9020752269779505,-0.9329814931588698,False,False,False,False,True,False,False,False,False
0.3975356679636831,-0.2556878056372405,False,False,False,True,False,False,False,False,False
4.616731517509726,3.845133117491715,False,False,False,False,False,False,False,True,False
-0.37749675745784694,0.05516147421743979,False,False,False,True,False,False,False,False,False
1.9578469520103754,2.1109393026030956,False,True,False,False,False,False,False,False,False
-0.6309987029831389,-0.3567259074873623,False,False,False,True,False,False,False,False,False
0.6608300907911799,-0.944856931342174,False,False,False,False,False,False,False,True,False
0.6413748378728922,2.093536211382565,False,False,False,False,False,False,True,False,False
0.33657587548638107,-0.2222083802914856,False,False,False,False,False,False,True,False,False
-0.3035019455252919,-0.20057611371899223,False,False,False,True,False,False,False,False,False
-0.785343709468223,-0.19332457530869684,False,False,False,True,False,False,False,False,False
-0.2276264591439689,0.2901113187110242,False,False,False,True,False,False,False,False,False
0.07717250324254198,-0.7009322640294039,False,False,False,True,False,False,False,False,False
-0.5389105058365758,0.5753384961826599,False,False,False,False,True,False,False,False,False
1.8929961089494156,0.3461753821061079,True,False,False,False,False,False,False,False,False
0.330090791180285,1.0115089015669478,False,False,False,False,False,True,False,False,False
1.218547341115434,0.7117692769768977,False,True,False,False,False,False,False,False,False
0.2392996108949414,0.13232544038593266,False,False,False,False,False,True,False,False,False
-0.6556420233463035,0.10157132004333339,False,False,False,True,False,False,False,False,False
-0.7619974059662775,-0.8010034940914859,False,False,False,False,True,False,False,False,False
-0.41569390402075235,0.3481236259933908,False,False,False,True,False,False,False,False,False
-0.08495460440985744,-0.6332512388666427,False,False,False,True,False,False,False,False,False
-0.052529182879377564,-0.49880226668323074,False,False,False,False,False,True,False,False,False
0.5116731517509726,-0.7197862638961731,False,False,False,True,False,False,False,False,False
-1.0901426718547338,-3.0892663720977014,False,False,True,False,False,False,False,False,False
-0.013618677042801607,-1.032489658638081,False,False,False,False,False,False,False,False,True
-0.5045395590142671,-0.8918894421671938,False,False,False,True,False,False,False,False,False
-0.3054474708171206,0.02760562825831602,False,False,False,True,False,False,False,False,False
2.055123216601815,0.5155312882247223,False,False,False,False,False,False,False,True,False
0.32360570687418894,0.043584944654207494,False,False,False,False,False,True,False,False,False
-0.47405966277561606,-0.1401466269665271,False,False,False,True,False,False,False,False,False
-0.3767833981841764,-1.5856199500854933,False,False,False,True,False,False,False,False,False
1.6789883268482484,1.9089332756149884,False,False,False,False,False,True,False,False,False
0.5246433203631643,-0.301240318747423,False,False,True,False,False,False,False,False,False
0.3625162127107649,1.0732774670229723,False,False,False,False,True,False,False,False,False
2.1523994811932545,0.8019786341612583,False,False,False,False,False,False,False,True,False
2.9046692607003877,1.1930441812903425,False,False,True,False,False,False,False,False,False
-0.39623865110246437,-0.06763124286356896,False,False,False,True,False,False,False,False,False
0.583009079118028,0.9818289915562063,False,False,False,False,False,True,False,False,False
2.9954604409857315,1.3879084616129804,False,False,False,False,False,False,False,True,False
-0.195201037613489,-0.6863270585575573,False,False,False,False,False,True,False,False,False
1.2704280155642016,1.2534117507128373,False,False,True,False,False,False,False,False,False
0.4079118028534369,-0.4253738044381628,False,False,False,True,False,False,False,False,False
-0.1562905317769133,0.1903099713939854,False,False,True,False,False,False,False,False,False
-0.24708171206225688,-0.5540419814584392,False,False,True,False,False,False,False,False,False
0.1614785992217895,0.2499861395073874,False,False,False,True,False,False,False,False,False
-0.3767833981841764,-1.2070685568140387,False,False,False,False,False,False,True,False,False
-0.42866407263294426,-1.1068585092597167,False,False,False,False,False,True,False,False,False
6.497405966277559,0.14078445459259079,True,False,False,False,False,False,False,False,False
-0.609597924773022,0.2930119340751426,False,False,False,False,True,False,False,False,False
1.1147859922178982,0.05004904277434034,False,False,False,False,False,False,True,False,False
0.07717250324254198,-0.08696867862435807,False,False,False,True,False,False,False,False,False
-0.04604409857328149,-0.2706743183518519,False,False,False,True,False,False,False,False,False
2.7360570687418924,1.0011163192976207,False,False,False,False,False,False,False,True,False
-0.27950713359273677,0.23209901142865752,False,False,False,True,False,False,False,False,False
2.4118028534370937,0.6923436673575395,False,False,True,False,False,False,False,False,False
0.8099870298313872,0.40341610792451177,False,False,False,False,False,True,False,False,False
1.1277561608300903,0.7638585388070902,False,False,False,False,False,False,False,False,True
0.5181582360570682,-1.0507768492547775,False,False,False,False,False,False,False,False,True
-0.04604409857328149,-2.2310196173250945,False,False,False,False,False,False,False,True,False
1.7438391699092082,1.6308074476150631,False,False,False,False,False,False,True,False,False
0.4273670557717246,0.2659395240100381,False,False,False,True,False,False,False,False,False
0.29118028534370904,0.08289907205972073,False,False,True,False,False,False,False,False,False
-0.7756160830090789,-0.41328790708766977,False,False,False,True,False,False,False,False,False
-1.044747081712062,-0.6603236489317472,False,False,False,True,False,False,False,False,False
0.291828793774319,0.08803511501078115,False,False,False,True,False,False,False,False,False
-1.149805447470817,0.5656697783022653,False,False,False,True,False,False,False,False,False
2.4118028534370937,1.0444155641897461,False,False,False,False,False,False,False,True,False
-0.35732814526588846,-0.5365640600626985,False,False,False,True,False,False,False,False,False
0.3625162127107649,0.4830911584879947,False,False,False,False,False,False,True,False,False
0.1614785992217895,0.11522840466323402,False,False,False,False,False,False,True,False,False
0.5959792477302202,-0.2527929687962335,False,False,True,False,False,False,False,False,False
2.282101167315174,0.788311859809938,False,False,False,False,False,False,False,True,False
0.5635538261997403,0.12249312083785359,False,False,False,False,False,True,False,False,False
-0.4027237354085602,-0.2803430362322465,False,False,False,False,True,False,False,False,False
-0.000648508430609699,-0.3625271382155992,False,False,False,True,False,False,False,False,False
1.8216601815823596,-0.06179043054497474,False,False,True,False,False,False,False,False,False
0.04474708171206209,0.09699004142899734,False,False,True,False,False,False,False,False,False
-0.20168612191958507,0.3481236259933908,False,False,False,True,False,False,False,False,False
1.5025940337224375,1.8032656669927507,False,False,False,False,False,False,False,False,True
-0.9604409857328143,-4.120269338432361,False,False,True,False,False,False,False,False,False
-0.07198443579766554,0.4689825994983211,False,False,False,True,False,False,False,False,False
-0.22114137483787305,-0.7589445713117705,False,False,False,True,False,False,False,False,False
-0.43968871595330733,0.05612834600547904,False,False,False,True,False,False,False,False,False
1.1874189364461731,-0.6806279564805755,False,False,False,True,False,False,False,False,False
0.3949416342412448,0.5552826425992949,False,False,False,False,False,True,False,False,False
0.40142671854734086,0.17277761423340524,False,False,False,False,False,False,True,False,False
0.14202334630350175,-0.1836558574283023,False,False,False,True,False,False,False,False,False
0.997405966277561,0.6546219828018941,False,False,False,True,False,False,False,False,False
-0.506485084306096,0.05806208958155823,False,False,False,False,True,False,False,False,False
0.7905317769130995,-0.7815743743603679,False,False,True,False,False,False,False,False,False
-0.04604409857328149,-0.05139188202488674,False,False,True,False,False,False,False,False,False
-0.36381322957198453,-0.03379073028218904,False,False,False,True,False,False,False,False,False
-0.7464332036316471,-2.712025583151443,False,False,False,True,False,False,False,False,False
0.9461738002594028,1.503937069272168,False,False,False,False,False,True,False,False,False
-0.506485084306096,0.3481236259933908,False,False,False,False,True,False,False,False,False
0.27068741893644604,-0.006234884323064586,False,False,False,False,True,False,False,False,False
1.218547341115434,2.233523612670303,False,False,False,False,False,False,False,False,True
3.9818417639429295,1.261334029796643,False,False,False,False,True,False,False,False,False
-0.6102464332036317,0.20309285778747452,False,False,False,True,False,False,False,False,False
1.5817120622568088,0.2381283381099516,False,False,False,False,False,False,True,False,False
-0.03955901426718565,-0.7737858366600537,False,False,False,False,False,False,False,False,True
0.3066147859922174,0.42595680493056587,False,False,False,False,True,False,False,False,False
0.01232166018158221,-0.23835201954116986,False,False,True,False,False,False,False,False,False
0.16990920881971444,-0.17495401133594696,False,False,False,True,False,False,False,False,False
-0.1822308690012971,-0.3623312286068901,False,False,True,False,False,False,False,False,False
-0.3398184176394293,-0.08261775557818042,False,False,False,True,False,False,False,False,False
1.6076523994811927,1.3050943536756023,False,False,False,False,False,False,True,False,False
1.1083009079118022,1.0231698939063596,False,True,False,False,False,False,False,False,False
0.6478599221789878,0.113940779979538,False,False,False,False,False,True,False,False,False
-0.4468223086900129,-0.4785517527803318,False,False,False,True,False,False,False,False,False
0.20687418936446153,0.5989564332611648,False,False,False,False,False,False,True,False,False
-1.1549935149156936,-2.939240453340712,False,False,False,False,True,False,False,False,False
-0.07846952010376138,-0.24830006951870615,False,True,False,False,False,False,False,False,False
0.9591439688715949,-0.3016847927139563,False,False,False,False,False,False,True,False,False
0.2717250324254213,0.5946777435916559,False,False,False,False,False,False,False,False,True
0.7256809338521397,0.2548669728722595,False,True,False,False,False,False,False,False,False
-0.46757457846952,-0.07729996074396352,False,False,False,True,False,False,False,False,False
0.018806744487678276,0.47259788354942267,False,False,False,False,False,True,False,False,False
3.008430609597924,1.9273719107464113,False,True,False,False,False,False,False,False,False
-0.08495460440985744,-0.18849021636849922,False,False,False,True,False,False,False,False,False
0.6608300907911799,1.0983200528652284,False,False,False,False,False,True,False,False,False
0.6608300907911799,0.6909991273189957,False,False,False,False,False,False,True,False,False
-0.04604409857328149,-0.00961893558120299,False,False,False,True,False,False,False,False,False
-0.20168612191958507,0.08706824322274122,False,False,False,True,False,False,False,False,False
3.0603112840466915,1.8878874197593547,False,False,False,False,False,False,False,True,False
0.8229571984435793,0.7638784948503506,False,False,False,True,False,False,False,False,False
0.5116731517509726,0.622883629223323,False,False,False,False,False,True,False,False,False
-0.9474708171206224,-3.8355574603336438,False,False,True,False,False,False,False,False,False
0.5311284046692604,0.10350506361941189,False,False,False,True,False,False,False,False,False
0.1809338521400777,-0.7923738941349198,False,False,False,False,False,False,False,False,True
1.9448767833981833,0.42901266654939857,False,False,False,False,False,False,False,True,False
0.9396887159533067,-0.7915892510183128,False,False,True,False,False,False,False,False,False
-0.2782101167315176,0.16876890931207464,False,False,False,True,False,False,False,False,False
-0.28599221789883283,0.5778255554618517,False,False,False,False,False,True,False,False,False
-0.28599221789883283,-0.06906594630698738,False,False,False,False,False,False,False,False,True
-0.11089494163424127,1.0007620829200141,False,False,False,True,False,False,False,False,False
-0.28599221789883283,-0.1970283354743768,False,False,True,False,False,False,False,False,False
-0.8177691309987029,0.44481080479733504,False,False,False,False,True,False,False,False,False
0.20038910505836546,0.17741006999066322,False,False,False,False,False,True,False,False,False
3.0732814526588834,1.2433218740696748,False,False,False,False,False,False,False,True,False
1.8151750972762637,1.7089931569964816,False,True,False,False,False,False,False,False,False
0.025291828793774118,-0.45196277860924733,False,False,False,True,False,False,False,False,False
1.9189364461737994,2.5345564333883566,False,False,False,False,False,False,True,False,False
0.7127107652399476,1.1506946152290425,False,False,False,False,False,True,False,False,False
-0.01232166018158244,-0.31660072828372554,False,False,False,True,False,False,False,False,False
-0.5888456549935148,-0.9431336469332837,False,False,False,True,False,False,False,False,False
1.0512321660181578,-0.4582474452315041,False,False,False,False,True,False,False,False,False
0.14202334630350175,-0.19112350258661379,False,False,False,False,False,True,False,False,False
-0.37354085603112835,-0.1348288321323102,False,False,False,False,True,False,False,False,False
-0.3897535667963683,-1.1505276454677442,False,False,False,True,False,False,False,False,False
-0.6426718547341116,-0.08213431968416114,False,False,False,True,False,False,False,False,False
0.07717250324254198,-0.14705839901068718,False,False,True,False,False,False,False,False,False
0.4792477302204927,0.4361094739656681,False,False,False,False,False,True,False,False,False
1.3352788586251614,-0.14258348383636602,False,False,False,False,False,False,True,False,False
-0.44163424124513617,-1.5372763606835211,False,False,False,True,False,False,False,False,False
-0.3495460440985732,-0.05361160193699744,False,False,False,True,False,False,False,False,False
0.32425421530479887,-0.25037001080302357,False,False,False,True,False,False,False,False,False
-0.317769130998703,-0.017837345779537644,False,False,False,True,False,False,False,False,False
0.21011673151750931,-0.5592855470816253,False,False,False,True,False,False,False,False,False
0.40012970168612144,-0.11404108868946257,False,False,False,True,False,False,False,False,False
2.2496757457846943,0.43591957686331334,True,False,False,False,False,False,False,False,False
-0.6971465629053177,-0.7753813917084406,False,False,False,False,True,False,False,False,False
6.6919584954604385,-1.5068329236224913,False,False,True,False,False,False,False,False,False
-0.6381322957198443,-0.72462062283637,False,False,False,False,True,False,False,False,False
-0.20817120622568092,0.20792721672767148,False,False,False,True,False,False,False,False,False
0.3625162127107649,0.4211324063039306,False,False,False,False,False,True,False,False,False
-0.05901426718547363,-0.12280070726712872,False,True,False,False,False,False,False,False,False
1.179636835278858,2.2204069815159904,False,False,True,False,False,False,False,False,False
-0.7464332036316471,0.5898415730032514,False,False,False,False,True,False,False,False,False
-0.5518806744487678,0.39646721539536295,False,False,False,False,True,False,False,False,False
9.934500648508427,2.5396393012388137,True,False,False,False,False,False,False,False,False
-0.052529182879377564,-0.37703021503619066,False,False,False,True,False,False,False,False,False
-0.7594033722438389,-0.7202696997901923,False,False,False,False,True,False,False,False,False
3.3132295719844347,2.108698670170831,False,False,False,False,False,False,True,False,False
-0.6815823605706873,-0.7444414944911784,False,False,False,False,True,False,False,False,False
2.113488975356679,0.5549111003014542,False,False,False,False,False,False,False,True,False
-1.349546044098573,-3.185025217589683,False,False,True,False,False,False,False,False,False
3.5142671854734098,1.9965939045820578,False,False,False,False,False,False,False,True,False
-0.6815823605706873,-0.8459630322353202,False,False,False,False,True,False,False,False,False
0.7905317769130995,1.0026490230656928,False,False,False,False,False,True,False,False,False
0.7840466926070034,0.5452450489703107,False,True,False,False,False,False,False,False,False
-0.675745784695201,0.16876890931207464,False,False,False,True,False,False,False,False,False
2.4312581063553815,0.884940757680576,False,False,False,False,False,False,False,True,False
-0.5453955901426719,0.03872465382076911,False,False,False,True,False,False,False,False,False
0.7256809338521397,1.5775125542157027,False,False,True,False,False,False,False,False,False
-0.09143968871595351,-0.051933239736078704,False,False,False,False,False,False,False,False,True
0.8359273670557715,0.9527314457315068,False,False,False,False,False,True,False,False,False
1.6335927367055765,0.05701012305719338,False,True,False,False,False,False,False,False,False
-0.5713359273670557,-0.6215993614345748,False,False,False,False,False,True,False,False,False
-0.24708171206225688,-0.7347978711398045,False,False,False,False,False,True,False,False,False
0.6089494163424123,-0.4737173938401349,False,False,False,False,True,False,False,False,False
12.269130998702979,4.007298319871348,False,False,False,False,False,False,False,False,True
-0.1692607003891052,-1.3527064643723055,False,False,False,False,False,False,False,False,True
-0.4027237354085602,-0.6670917514480232,False,False,False,True,False,False,False,False,False
-0.42866407263294426,0.009718500179586125,False,False,False,False,True,False,False,False,False
-0.24708171206225688,-0.8901604089212399,False,False,False,False,False,True,False,False,False
0.4798962386511022,-1.2414135935434516,False,False,False,True,False,False,False,False,False
-0.47405966277561606,-0.3459197767982964,False,False,True,False,False,False,False,False,False
-0.49351491569390404,-0.18849021636849922,False,False,False,True,False,False,False,False,False
0.37548638132295703,0.30480678164753877,False,False,False,False,False,True,False,False,False
1.0823605706874184,1.1071179796043522,False,False,False,True,False,False,False,False,False
0.20038910505836546,-0.7976194428333481,False,False,False,True,False,False,False,False,False
-0.052529182879377564,-0.37703021503619066,False,False,False,True,False,False,False,False,False
-0.26718547341115434,-0.8222746734283535,False,False,False,True,False,False,False,False,False
0.3190661478599217,0.04742649991312442,False,False,False,True,False,False,False,False,False
-0.5583657587548638,0.6865287518071955,False,False,False,False,True,False,False,False,False
-0.29896238651102475,-0.7541102123715729,False,False,False,True,False,False,False,False,False
-0.765888456549935,-2.7216943010318375,False,False,False,True,False,False,False,False,False
1.750324254215304,0.2291999562942913,False,False,True,False,False,False,False,False,False
0.37548638132295703,0.01455285911978306,False,False,False,True,False,False,False,False,False
