Hydrogen_Weight_Percent,Heat_of_Formation_kJperMolH2,Entropy_of_Formation_JperMolH2perK,Material_Class_A2B,Material_Class_AB,Material_Class_AB2,Material_Class_AB5,Material_Class_MIC,Material_Class_Mg,Material_Class_SS
2.25,1.287187039764359,-0.051097495232762656,False,False,False,False,False,True,False
-0.4999999999999999,0.2739322533136961,0.8060790305683765,False,False,False,True,False,False,False
-0.6249999999999998,0.10898379970544884,-0.03423170221133124,False,False,False,True,False,False,False
0.2500000000000002,0.23858615611192913,0.38579408809867616,False,False,True,False,False,False,False
-0.24999999999999994,-0.6332842415316646,-0.41989267685423537,False,False,False,True,False,False,False
-0.0874999999999998,-0.49189985272459524,0.15014504374376145,False,False,False,True,False,False,False
0.1250000000000001,1.8527245949926354,-0.9013426226393222,False,False,False,False,False,False,True
0.5000000000000001,-0.22680412371134068,-0.07938945789794151,False,False,False,False,True,False,False
0.0,-0.1148748159057439,0.07917353626281817,False,False,False,True,False,False,False
0.0,0.6332842415316637,0.7590983943213067,False,False,False,False,True,False,False
0.7500000000000001,-0.6097201767304863,-0.3430024624785196,False,False,False,False,True,False,False
2.0,2.111929307805596,0.678168659129611,False,False,False,False,False,True,False
0.8750000000000002,-0.62739322533137,-0.7210376932876434,False,False,True,False,False,False,False
-0.3749999999999998,0.06185567010309261,0.19500875279540922,False,False,False,True,False,False,False
-0.3749999999999998,0.3446244477172309,-0.7622720626963185,False,False,False,True,False,False,False
0.2500000000000002,-0.5390279823269517,-0.4877697626431451,False,False,True,False,False,False,False
-0.4999999999999999,0.645066273932253,-0.34779867540046155,False,False,False,False,True,False,False
-0.6249999999999998,1.9469808541973488,-0.9876988342217574,False,True,False,False,False,False,False
1.7499999999999998,1.5817378497790864,0.5078780757623135,False,False,False,False,False,True,False
0.1250000000000001,-0.8217967599410901,-0.02926909485369765,False,False,False,True,False,False,False
0.0,0.3740795287187036,1.020279558131651,False,False,False,True,False,False,False
-0.4999999999999999,-0.032400589101620275,0.08272657949787417,False,False,False,True,False,False,False
0.625,-0.33284241531664244,-0.09498581030454943,False,False,True,False,False,False,False
-0.4999999999999999,-0.18556701030927866,-0.9658902458345513,False,False,True,False,False,False,False
-0.24999999999999994,1.1516936671575844,1.4544791750229205,False,False,False,True,False,False,False
2.3749999999999996,1.7113402061855667,0.28900764630945414,True,False,False,False,False,False,False
1.5000000000000002,-0.415316642120766,-2.0857597946584936,False,False,False,False,False,True,False
2.9999999999999996,1.6995581737849774,0.4961910714896572,False,False,False,False,False,True,False
0.0,0.6273932253313691,0.514246164088807,False,True,False,False,False,False,False
2.5,2.818851251840942,1.5294412779263686,False,False,False,False,False,True,False
-0.8749999999999999,-1.7290132547864507,-3.3139203592495896,False,False,True,False,False,False,False
0.0,-0.24447717231222418,-0.34298639229116556,False,False,True,False,False,False,False
-1.6249999999999998,-1.1281296023564067,-2.4528034678429242,False,False,False,False,False,False,True
0.0,0.13254786450662695,0.7769077854953919,False,False,False,True,False,False,False
0.1125000000000001,0.19145802650957247,0.1766237773929185,False,False,False,True,False,False,False
0.0,0.0029455081001471075,0.43438181115426633,False,False,False,True,False,False,False
-0.3749999999999998,-0.7805596465390283,-1.166705874525487,False,False,False,True,False,False,False
-0.7499999999999998,-0.09720176730486041,-0.83853766911532,False,False,False,True,False,False,False
0.2500000000000002,-0.3033873343151697,-0.8143566911363219,False,False,True,False,False,False,False
-0.6249999999999998,0.3151693667157581,0.6648281164113862,False,False,False,True,False,False,False
0.0,0.8276877761413841,1.3145047643892596,False,False,True,False,False,False,False
-0.24999999999999994,-0.00883652430044216,-0.0301768316523338,False,False,False,False,True,False,False
-0.12499999999999983,-0.39764359351988254,-0.3868750641131944,False,False,True,False,False,False,False
0.0,-0.6215022091310753,-0.9303129675301828,False,False,True,False,False,False,False
0.8750000000000002,-0.26215022091310786,0.10242098572975686,False,False,True,False,False,False,False
-0.4999999999999999,-1.5994108983799706,-2.901568063663328,False,False,True,False,False,False,False
0.2500000000000002,-2.0689248895434464,-4.245767608361884,False,False,True,False,False,False,False
-0.4999999999999999,0.11487481590574349,-0.5754754470167419,False,False,False,False,True,False,False
0.2500000000000002,0.15611192930780507,-0.4621399210832587,False,False,True,False,False,False,False
-1.1249999999999998,-0.6686303387334318,-1.2947976946875737,False,False,False,False,False,False,True
-1.1249999999999998,2.265095729013254,0.8422938349384904,False,False,True,False,False,False,False
0.7500000000000001,-0.08541973490427114,0.06218117475406929,False,True,False,False,False,False,False
-0.9999999999999999,1.1104565537555224,-0.12917423434819247,False,True,False,False,False,False,False
0.1250000000000001,-0.10898379970544968,-0.10703556066928677,False,False,True,False,False,False,False
0.7500000000000001,-0.7628865979381446,-0.9772823315447242,False,False,True,False,False,False,False
0.2500000000000002,1.2164948453608242,0.018072165205885882,False,False,True,False,False,False,False
-0.8749999999999999,0.2150220913107506,-0.08049055716197373,False,False,False,True,False,False,False
-0.12499999999999983,-0.0029455081001475265,0.16972250156062438,False,False,False,True,False,False,False
0.0,-0.42120765832106066,-0.6044715946989259,False,False,False,True,False,False,False
-0.4999999999999999,0.839469808541973,-0.29985469460870456,False,False,False,False,True,False,False
-0.3375,0.4683357879234165,0.18425777120103515,False,False,False,True,False,False,False
0.8750000000000002,-0.5979381443298972,-0.6517092797592494,False,False,True,False,False,False,False
0.5000000000000001,0.7805596465390275,-0.402653952561879,False,False,True,False,False,False,False
-0.4999999999999999,0.28571428571428537,0.5745176985128618,False,False,False,True,False,False,False
0.2500000000000002,-0.2326951399116349,-0.9915370669491472,False,False,True,False,False,False,False
-0.3749999999999998,1.0868924889543443,0.9381124099551984,False,False,False,False,True,False,False
2.75,2.6362297496318114,1.625306537770551,False,False,False,False,True,False,False
-0.12499999999999983,1.0633284241531662,0.025707180882972004,False,False,False,False,True,False,False
-0.8749999999999999,-0.3033873343151697,-0.32717489399604166,False,False,False,False,False,False,True
2.625,1.3932253313696608,0.18893998949661744,False,False,False,False,False,True,False
-0.9749999999999999,-0.15611192930780593,-0.40320866182402393,False,False,False,True,False,False,False
1.0000000000000002,1.5110456553755516,-0.9964258485093795,False,False,False,False,False,False,True
0.5000000000000001,-0.22680412371134068,0.01078822635729818,False,False,False,False,True,False,False
-0.24999999999999994,-0.14432989690721665,-0.05062994339775721,False,False,False,True,False,False,False
3.5,1.8173784977908685,0.7151955717754742,False,False,False,False,False,True,False
0.7500000000000001,-0.62739322533137,-0.030156224560080533,False,False,True,False,False,False,False
-0.3749999999999998,2.359351988217967,1.4702467879228929,False,True,False,False,False,False,False
-0.24999999999999994,0.5390279823269508,-0.23695925166522303,False,True,False,False,False,False,False
0.0,0.5213549337260673,0.13958326146274352,False,False,False,False,True,False,False
0.0,0.4860088365243,1.1081507530949712,False,False,False,True,False,False,False
-0.6249999999999998,0.6391752577319584,-0.13512693195749687,False,False,False,False,True,False,False
-0.24999999999999994,-0.6568483063328427,-1.9893290943440738,False,False,True,False,False,False,False
-0.6249999999999998,-0.014727540500736795,0.29691848622659256,False,False,False,True,False,False,False
-1.1249999999999998,0.19145802650957247,-2.165319261518311,False,False,False,False,True,False,False
-0.3749999999999998,-0.6156111929307809,-0.3667727360940984,False,False,False,True,False,False,False
0.625,-0.5154639175257736,-0.015184213220344994,False,False,True,False,False,False,False
-1.1249999999999998,-0.31516936671575874,-1.155188063005353,False,False,False,False,False,False,True
-0.8749999999999999,-0.22091310751104606,-0.6298278431457838,False,False,False,False,False,False,True
0.0,0.6391752577319584,0.7213444415449807,False,False,False,False,True,False,False
-0.9999999999999999,-0.45655375552282806,-0.8840811715786283,False,False,False,False,False,False,True
-0.9999999999999999,0.16789396170839435,0.9931671920727787,False,False,False,True,False,False,False
-0.3749999999999998,-0.18556701030927866,-0.005176837076436213,False,False,False,True,False,False,False
0.1250000000000001,-0.18556701030927866,0.005176837076435625,False,False,True,False,False,False,False
0.37500000000000006,0.09131075110456537,0.35472678825906684,False,False,False,True,False,False,False
-0.3749999999999998,-0.13843888070692242,0.052208003155701094,False,False,False,True,False,False,False
0.050000000000000044,-0.12665684830633317,-0.2182307821754403,False,False,False,True,False,False,False
2.5,1.4050073637702498,2.041424719632971,False,False,False,False,False,False,True
-0.12499999999999983,6.353460972017672,0.1868219913407558,True,False,False,False,False,False,False
-0.12499999999999983,-0.24447717231222418,-0.0863506083420179,False,False,False,True,False,False,False
-0.43749999999999983,-0.020618556701031427,0.5682340150031674,False,False,True,False,False,False,False
-0.4999999999999999,0.6391752577319584,1.4110697136953745,False,False,False,True,False,False,False
-0.6249999999999998,0.40353460972017635,0.8205011090928138,False,False,False,True,False,False,False
-0.4999999999999999,0.33873343151693625,0.28833493925248205,False,True,False,False,False,False,False
0.8750000000000002,-0.5567010309278354,-0.711642737245144,False,False,True,False,False,False,False
0.0,0.3858615611192929,0.41439248569313375,False,False,False,False,True,False,False
-0.8749999999999999,0.3446244477172309,0.6794793353013034,False,False,False,True,False,False,False
-0.4999999999999999,-0.1502209131075113,-1.6187351262383123,False,False,False,False,True,False,False
1.875,0.6391752577319584,1.3016134198933338,False,False,False,False,True,False,False
0.37500000000000006,-0.8041237113402064,-0.4737356751198519,False,False,True,False,False,False,False
-0.24999999999999994,0.6097201767304856,0.44055103682174673,False,False,True,False,False,False,False
-0.9999999999999999,0.12076583210603811,-0.35081843334921986,False,False,False,False,False,False,True
0.1250000000000001,-0.3269513991163478,-0.16655641124225193,False,True,False,False,False,False,False
0.37500000000000006,-0.8924889543446247,-1.702935068680613,False,False,True,False,False,False,False
-0.9999999999999999,0.20913107511045637,1.6123405140339169,False,False,False,False,True,False,False
0.1250000000000001,1.2812960235640642,-0.23076532979262276,False,False,True,False,False,False,False
-0.3749999999999998,0.04418262150220871,0.3285656752806621,False,False,False,True,False,False,False
-0.7499999999999998,-0.7628865979381446,-1.124444758982582,False,False,False,True,False,False,False
0.37500000000000006,-0.20324005891016214,0.5307928523171247,False,False,True,False,False,False,False
0.0,-0.07952871870397693,-0.14065464028185096,False,False,False,True,False,False,False
-0.6249999999999998,0.6509572901325477,0.6638286317825421,False,False,False,False,False,False,True
0.1250000000000001,1.287187039764359,-1.010484689953358,False,False,True,False,False,False,False
-0.8749999999999999,-0.00883652430044216,-0.7157926354102115,False,False,False,False,False,False,True
2.3749999999999996,-0.1737849779086894,-1.1433443088665214,False,False,True,False,False,False,False
2.625,3.172312223858615,1.8033801545852042,False,False,False,False,False,True,False
0.1250000000000001,-0.7746686303387337,-1.2843854950009004,False,False,True,False,False,False,False
-0.12499999999999983,0.18556701030927783,0.08480141916467085,False,False,False,True,False,False,False
0.2500000000000002,0.22091310751104523,0.3929463524747378,False,False,True,False,False,False,False
-0.9999999999999999,0.16789396170839435,0.36031150574213644,False,False,False,True,False,False,False
0.37500000000000006,-0.4447717231222388,-0.3902571668234292,False,True,False,False,False,False,False
-0.12499999999999983,0.8159057437407948,0.41749172225749437,False,True,False,False,False,False,False
-0.12499999999999983,-0.3622974963181152,-0.41202187568656173,False,True,False,False,False,False,False
-0.4999999999999999,-0.521354933726068,0.24517009855330366,False,False,False,True,False,False,False
0.0,-0.3622974963181152,-0.3817501921999085,False,False,True,False,False,False,False
-0.3749999999999998,0.03240058910161986,0.6138157107462587,False,False,False,False,True,False,False
1.6250000000000002,2.359351988217967,1.2660653876391228,False,False,False,False,False,True,False
-0.4999999999999999,0.5390279823269508,0.622545370604037,False,False,True,False,False,False,False
-0.4999999999999999,0.36229749631811436,0.1670513505007267,False,False,False,True,False,False,False
0.0,-0.15611192930780593,-0.06476910020383551,False,False,False,True,False,False,False
0.5000000000000001,-0.3799705449189989,0.8700470854659001,False,False,True,False,False,False,False
0.1250000000000001,-0.18556701030927866,-0.7276474054164406,False,False,True,False,False,False,False
1.7499999999999998,-0.12665684830633317,0.33060680958542316,False,False,False,False,False,False,True
0.5000000000000001,-0.4801178203240062,0.16830856376278394,False,False,True,False,False,False,False
-0.9749999999999999,0.3858615611192929,1.223839754548765,False,False,False,True,False,False,False
2.3749999999999996,1.4933726067746682,0.2629255163803739,False,False,False,False,False,True,False
-1.3749999999999998,-0.7157584683357882,-1.2101383706443058,False,False,False,False,True,False,False
-0.6249999999999998,-0.7098674521354935,0.0755064215416454,False,False,False,True,False,False,False
0.2500000000000002,2.7599410898379966,0.3416096348423218,False,True,False,False,False,False,False
-0.7499999999999998,0.839469808541973,1.4840061307095112,False,False,False,False,True,False,False
-1.0749999999999997,-0.12665684830633317,-1.026426120578097,False,False,False,True,False,False,False
-0.3749999999999998,-0.8100147275405011,-0.4458365930251013,False,False,False,True,False,False,False
-1.1249999999999998,-0.06774668630338766,-0.3679451218857817,False,False,False,False,True,False,False
2.75,1.6701030927835048,0.4258247351939608,True,False,False,False,False,False,False
0.7500000000000001,0.22680412371133984,-0.9859107432280539,False,False,False,False,False,True,False
-0.9999999999999999,-0.3858615611192933,-1.060848986298764,False,False,False,False,False,False,True
0.0,-1.2459499263622977,-3.7013326427286968,False,False,True,False,False,False,False
-0.7499999999999998,-0.12665684830633317,-0.42904883575963726,False,False,False,True,False,False,False
-0.3749999999999998,0.6980854197349039,-0.45007629111507474,False,False,False,False,True,False,False
-0.9999999999999999,0.28571428571428537,1.0875726637638197,False,False,False,True,False,False,False
-0.7499999999999998,-0.04418262150220954,0.18220126441116738,False,False,False,True,False,False,False
0.37500000000000006,0.07363770250368146,-1.432667304563114,False,False,True,False,False,False,False
-0.8749999999999999,0.10898379970544884,0.2192897319506238,False,False,False,True,False,False,False
0.37500000000000006,-0.42120765832106066,-0.06827563057370531,False,False,True,False,False,False,False
0.5000000000000001,0.22680412371133984,0.32391637512002663,False,False,True,False,False,False,False
0.0,-0.032400589101620275,0.12193931618704423,False,True,False,False,False,False,False
6.000000000000001,2.553755522827687,1.1510329425589902,False,False,False,False,False,True,False
0.0,-0.19734904270986794,-0.34595896850401237,False,False,False,True,False,False,False
-0.6249999999999998,0.42120765832105983,0.1265129308309435,False,False,False,False,True,False,False
0.2500000000000002,-0.40353460972017696,-0.13083603244162562,False,True,False,False,False,False,False
-0.7499999999999998,0.3976435935198817,-0.3951488182749925,False,False,False,False,True,False,False
-0.6249999999999998,-0.24447717231222418,-0.308603972106414,False,False,False,True,False,False,False
1.875,1.5522827687776137,0.18858747676584287,False,False,False,False,False,True,False
0.0,-0.6568483063328427,-0.2846635915195992,False,False,False,True,False,False,False
-0.3749999999999998,0.25036818851251796,0.7722162740274459,False,False,False,False,True,False,False
0.37500000000000006,-0.3622974963181152,-0.5232931255527662,False,False,True,False,False,False,False
-0.12499999999999983,0.6097201767304856,0.2302985367955392,False,False,True,False,False,False,False
0.37500000000000006,-0.6804123711340209,0.11842087441021326,False,False,True,False,False,False,False
0.5000000000000001,-0.9455081001472756,-0.4575088738168511,False,False,True,False,False,False,False
2.25,1.3460972017673045,0.09059090074303103,True,False,False,False,False,False,False
1.875,-0.4329896907216497,-1.3755450222447159,False,False,True,False,False,False,False
0.1250000000000001,-1.6818851251840943,-2.6805475829746483,False,True,False,False,False,False,False
0.1250000000000001,-0.8159057437407955,-0.39702761646837803,False,False,False,True,False,False,False
0.37500000000000006,2.3652430044182613,0.21107282168109906,False,True,False,False,False,False,False
-0.1874999999999999,1.1752577319587625,-0.8269296632627556,False,False,False,False,False,False,True
0.625,-0.04418262150220954,0.23518466655782358,False,False,False,False,True,False,False
-0.9999999999999999,0.10898379970544884,0.5763694965508013,False,False,False,True,False,False,False
2.25,2.347569955817378,0.9523328503721311,False,False,False,False,False,True,False
0.7500000000000001,-0.06774668630338766,-0.013570572815327064,False,False,False,False,True,False,False
-0.7499999999999998,-0.5508100147275408,-0.7648315294960137,False,False,False,True,False,False,False
-0.4999999999999999,-0.1325478645066278,0.04873878947148834,False,False,False,True,False,False,False
-0.7499999999999998,0.22680412371133984,0.9230735232853924,False,False,False,True,False,False,False
-0.12499999999999983,0.2150220913107506,-0.0959672246014582,False,False,False,False,True,False,False
-1.1249999999999998,0.07363770250368146,-0.5712045691155335,False,False,False,False,False,False,True
-0.6249999999999998,-0.14432989690721665,0.08182737667548821,False,False,False,True,False,False,False
-1.2499999999999998,0.09720176730485958,-1.0764870929491142,False,False,False,False,False,False,True
-1.1249999999999998,-0.3210603829160534,-1.1690537457110322,False,False,False,False,False,False,True
-0.7499999999999998,0.9160530191458024,1.070600800839696,False,False,False,False,True,False,False
2.5,1.9351988217967595,0.720089734432788,False,False,False,False,False,True,False
-0.12499999999999983,-0.24447717231222418,-0.18210249032815584,False,False,False,True,False,False,False
-0.9999999999999999,0.1384388807069216,0.8743813569949315,False,False,False,True,False,False,False
0.8750000000000002,2.8777614138438876,6.121769123054478,False,False,True,False,False,False,False
-0.6249999999999998,-0.42120765832106066,0.4290474459930349,False,False,False,True,False,False,False
0.0,-0.24447717231222418,-0.3413632021720974,False,False,False,True,False,False,False
0.5000000000000001,-0.3622974963181152,-0.7186794417728827,False,False,False,False,True,False,False
2.625,2.0235640648011777,0.971913532450902,False,False,False,False,False,True,False
-0.24999999999999994,-1.1281296023564067,-2.4386979489218232,False,False,True,False,False,False,False
0.625,-0.33284241531664244,-0.06222658023886537,False,False,True,False,False,False,False
1.0000000000000002,5.528718703976435,1.5879817744503626,True,False,False,False,False,False,False
0.37500000000000006,0.26215022091310725,0.8528484241534927,False,False,True,False,False,False,False
-0.24999999999999994,-0.4801178203240062,-0.3481765396582326,False,False,True,False,False,False,False
0.0,0.22680412371133984,0.14061520948739292,False,False,False,True,False,False,False
-0.12499999999999983,1.3460972017673045,0.5391920014219087,False,True,False,False,False,False,False
3.125,1.8350515463917518,0.5788222991112003,False,False,False,False,False,True,False
0.2500000000000002,0.7039764359351985,-0.7925773656987836,False,False,True,False,False,False,False
0.7500000000000001,-0.4270986745213553,-0.005680744216500545,False,False,True,False,False,False,False
3.125,1.5876288659793811,0.30878632376717335,False,False,False,False,False,True,False
-0.4999999999999999,-0.5743740795287191,-0.7957684571476672,False,False,False,True,False,False,False
0.37500000000000006,-0.2562592047128132,-0.18218069581254798,False,True,False,False,False,False,False
-0.4999999999999999,-0.24447717231222418,0.4883760142197401,False,False,False,False,True,False,False
0.37500000000000006,0.7805596465390275,0.893916553191859,False,False,True,False,False,False,False
4.624999999999999,1.876288659793814,0.7560200424469615,False,False,False,False,False,True,False
0.0,-0.8571428571428573,-0.863967198633665,False,False,False,True,False,False,False
-0.12499999999999983,0.10898379970544884,0.24794897187745205,False,False,False,False,True,False,False
1.0000000000000002,10.771723122238585,3.2488748829938765,False,False,False,False,False,False,True
0.625,-0.4860088365243008,-0.20977205194910492,False,False,True,False,False,False,False
0.2500000000000002,0.4329896907216491,1.324477632122408,False,False,False,False,True,False,False
-1.3749999999999998,-0.3210603829160534,-0.6629757604399641,False,False,False,False,False,False,True
-0.12499999999999983,1.0810014727540496,2.625821941268625,False,False,False,False,True,False,False
-0.24999999999999994,-0.4860088365243008,0.09154032241009873,False,False,False,True,False,False,False
0.625,-0.42120765832106066,0.2104506248460735,False,False,True,False,False,False,False
0.37500000000000006,0.28571428571428537,1.171068087119351,False,False,True,False,False,False,False
-0.6249999999999998,-0.22091310751104606,0.5242744966058139,False,False,False,True,False,False,False
-0.025000000000000022,0.014727540500735957,-0.10214029398164046,False,False,False,True,False,False,False
-0.3749999999999998,0.3858615611192929,-0.9798896353145867,False,False,False,False,False,False,True
-0.4999999999999999,0.02061855670103059,0.1883385957909199,False,False,False,True,False,False,False
-0.7499999999999998,-0.35640648011782056,0.22621144830684684,False,False,False,True,False,False,False
0.7500000000000001,0.5567010309278347,1.3458315175909135,False,False,True,False,False,False,False
0.5000000000000001,0.6980854197349039,1.7208327737660967,False,False,True,False,False,False,False
-1.1249999999999998,-0.09131075110456578,-1.7151477649212612,False,False,False,False,False,False,True
0.5000000000000001,-0.35640648011782056,-0.08869612787001606,False,False,False,True,False,False,False
-0.8374999999999999,-0.2326951399116349,0.8875983677858352,False,False,False,True,False,False,False
0.625,-0.47422680412371154,-0.23573540001406834,False,True,False,False,False,False,False
1.25,1.6524300441826212,1.0397505392560398,False,False,False,False,True,False,False
-0.9999999999999999,0.1384388807069216,0.7949455396094299,False,False,False,True,False,False,False
1.5000000000000002,2.1649484536082473,1.2859088509004835,False,False,False,False,False,True,False
-0.24999999999999994,-0.10898379970544968,-0.04230452224857,False,False,False,True,False,False,False
-0.12499999999999983,-0.3858615611192933,-0.13294049062418753,False,False,False,False,True,False,False
-0.8749999999999999,-0.1148748159057439,-0.6717903200696209,False,False,False,False,False,False,True
2.125,3.8203240058910155,3.110200945430559,False,False,False,False,False,True,False
0.625,-0.3622974963181152,-0.7186794417728827,False,False,False,False,True,False,False
0.5000000000000001,0.3446244477172309,-0.8462813111439382,False,False,True,False,False,False,False
0.625,-0.9690721649484539,-0.22753792809662407,False,False,True,False,False,False,False
-0.4999999999999999,-0.8335787923416792,-0.28885750453900594,False,False,True,False,False,False,False
-0.7499999999999998,-0.6332842415316646,-0.2369869137312063,False,False,False,False,False,False,True
0.0,-0.24447717231222418,-1.4546563166142736,False,False,True,False,False,False,False
-0.4999999999999999,-0.00883652430044216,1.1654770117569535,False,False,True,False,False,False,False
-1.2499999999999998,1.010309278350515,-1.7651155818059472,False,False,False,False,True,False,False
-0.9999999999999999,0.4624447717231219,1.4576545829916967,False,False,False,True,False,False,False
0.8750000000000002,-0.3622974963181152,0.1941442710326726,False,False,True,False,False,False,False
2.0,0.645066273932253,0.40915227304799184,False,False,False,False,False,False,True
0.2500000000000002,5.293078055964653,1.450797790591911,False,True,False,False,False,False,False
0.1250000000000001,0.15611192930780507,0.661675295302304,False,False,False,True,False,False,False
0.5000000000000001,-0.5390279823269517,-0.38889004993492315,False,False,True,False,False,False,False
-0.24999999999999994,-1.0927835051546393,-1.7577969581380386,False,False,True,False,False,False,False
4.25,2.347569955817378,1.41426417939134,False,False,False,False,False,True,False
-1.1249999999999998,-0.31516936671575874,-1.0640798629910748,False,False,False,False,False,False,True
-0.24999999999999994,-0.7746686303387337,-2.815028840247517,False,False,True,False,False,False,False
