,index,Material_Class,Composition_Formula,Hydrogen_Weight_Percent,Heat_of_Formation_kJperMolH2,Temperature_oC,Pressure_Atmospheres_Absolute,Entropy_of_Formation_JperMolH2perK,Equilibrium_Pressure_25C,LnEquilibrium_Pressure_25C,HtoM,Reference
166,167,AB5,La0.2Ce0.8Cu0.3Ni4.7,1.5,21.0,23.0,18.0,94.94102218259351,19.059838026658632,2.9475834001132752,1.0947865653452582,
167,168,AB5,La0.2Ce0.8Ni5,1.5,23.8,23.0,30.0,108.64277588230286,32.00964433437732,3.4660372428415465,1.091121016638466,
168,169,AB5,Ce0.2Pr0.8Co5,0.6,39.0,20.0,0.23,120.81857431975452,0.3007932386234149,-1.2013321651397544,0.43456702017661525,
169,170,AB5,Ce0.4Pr0.6Co5,0.6,38.5,20.0,1.0,131.33208255159477,1.303305200403338,0.2649034997279143,0.43440899863466514,
170,171,AB5,Ce0.6Pr0.4Co5,0.6,38.5,20.0,1.26,133.253582146448,1.6421645525082085,0.4960152206913026,0.434250977092715,
171,172,AB5,La0.7Ce0.7Ni5,1.4,25.0,20.0,11.0,105.21705564884518,13.06465552477356,2.5699105323619533,1.075785891808232,
172,173,AB5,Ce0.8Pr0.2Co5,0.6,37.0,20.0,1.42,129.13066515150214,1.8316907652938488,0.6052394557672682,0.4340929555507649,
173,174,AB5,CeCo5,0.6,39.0,20.0,1.45,136.1269325000889,1.8963052000171792,0.6399073613516694,0.4339349340088148,
174,175,AB5,Ce1Mn0.75Ni4.25,1.4,24.7,23.0,1.1,84.19610455649183,1.1765682852439587,0.1626019685073058,1.0113028786107354,
175,176,AB5,Ce1Al0.5Ni4.5,1.4,21.6,23.0,9.0,91.20408665068317,9.545509532616563,2.2560708379023917,0.9806904752178648,
176,177,AB5,Ce1Mn0.5Ni4.5,1.2,25.4,23.0,7.0,101.94595400685084,7.501544948777111,2.0151089924988663,0.8669617202059636,
177,178,AB5,CeNi5,1.5,22.2,23.0,80.0,111.39487867658232,84.98778273149166,4.442507513589114,1.0917306220288456,
178,179,AB5,Dy1Ga0.75Ni4.25,0.8,30.1,20.0,6.0,117.57478311180084,7.380680490472258,1.9988658417426064,0.6190252176139273,
179,180,AB5,Dy1Al0.5Ni4.5,1.0,27.3,20.0,20.0,118.03338025307202,24.13282475943464,3.183572936997422,0.73504734731575,
180,181,AB5,DyAlNi4,0.8,35.4,20.0,0.6,116.5102060317342,0.7654801337418554,-0.2672520162239592,0.5657097235556409,
181,182,AB5,Er1Al1.5Ni3.5,0.7,39.8,115.0,2.5,110.15586556747688,0.0604138896551311,-2.806536239300719,0.48156331344877096,
182,183,AB5,Er1Al0.5Ni4.5,0.8,25.4,0.0,25.0,119.7514454824302,63.86015337360045,4.156695589000013,0.5931980570756529,
183,184,AB5,ErAlNi4,0.9,32.4,0.0,2.1,124.78473002740616,6.946315496186141,1.9382113745668057,0.6442118029527653,
184,185,AB5,EuNi5,1.2,26.0,25.0,1.3,89.38576551239456,1.2999999999999994,0.2623642644674905,0.8945259784075574,
185,186,AB5,Gd1Al0.5Ni4.5,0.9,32.7,20.0,7.0,127.72559597472969,8.76622359342541,2.1709061085644787,0.6529916109569459,
186,187,AB5,GdAlNi4,0.9,41.5,20.0,0.2,128.18462861724373,0.2660974772349265,-1.323892581558554,0.6291821912089761,
187,188,AB5,Ho1Al0.5Ni4.5,0.9,24.1,0.0,22.0,113.92932873866395,53.56326979436215,3.980863568144799,0.6645244541648647,
188,189,AB5,HoAlNi4,0.9,35.9,60.0,4.0,119.28513933633263,0.8735436685088609,-0.1351971580887964,0.6407150344168949,
189,190,AB5,LaFeCuNi3,1.1,37.2,22.0,0.33,116.82001065830433,0.3843782982703401,-0.9561280595922448,0.7988239968355615,
190,191,AB5,La1Al0.75Ni4.25,1.13,44.1,40.0,0.054,116.55995156332943,0.023030464176958,-3.7709374100353297,0.7721262979397014,
191,192,AB5,La1Co0.5Ni4.25Sn0.25,1.4,42.5,25.0,0.5,136.78276260434544,0.4999999999999995,-0.6931471805599462,1.0505796838610921,
192,193,AB5,La1Ni4.4B0.6,0.62,33.5,25.0,0.3,102.34952923495604,0.3000000000000001,-1.2039728043259357,0.4163689853946319,
193,194,AB5,La1Zn0.6Ni4.4,1.4,34.8,20.0,0.3,108.70053640810626,0.3811632328179493,-0.9645275630134316,1.0245328816392456,
194,195,AB5,La1Al0.5Ni4.5,1.4,44.4,25.0,0.3,138.9083083729738,0.2999999999999997,-1.203972804325937,0.9778485352809706,
195,196,AB5,La1Mn0.3Al0.3Ni4.5,1.3,39.3,35.0,0.2,114.15416854965412,0.1195610368932282,-2.123928269027658,0.9159572401867,
196,197,AB5,La1Si0.5Ni4.5,1.0,36.5,25.0,0.5,116.65866399626226,0.5000000000000004,-0.6931471805599444,0.6965630511463845,
197,198,AB5,La1Mn0.2Al0.15Ni4.65,1.5,38.8,20.0,0.6,128.10836397135552,0.7835989436988505,-0.2438579409233152,1.0748142267695995,
198,199,AB5,La1Al0.4Ni4.6,1.38,36.4,48.0,0.64,109.63217283167,0.2235925932600667,-1.4979296632048154,0.9710208903825168,
199,200,AB5,La1Mn0.1Cu0.3Ni4.6,1.4,32.0,35.0,1.0,103.8455297744605,0.6577545473633537,-0.4189234455723626,1.0176092951787998,
200,201,AB5,La1Ga0.4Ni4.6,,35.0,20.0,0.3,109.38278099278986,0.3816881210296787,-0.963151440936924,,
201,202,AB5,La1Ni4.6Ge0.4,1.2,34.3,30.0,0.78,111.07956035693276,0.6208404169325338,-0.4766812076374082,0.8795046711329607,
202,203,AB5,La1In0.4Ni4.6,1.2,39.8,20.0,0.05,110.85967790827884,0.0657507645188483,-2.721883980328771,0.9133858484351906,
203,204,AB5,La1Mn0.4Ni4.6,1.49,39.4,25.0,0.15,116.37529032999409,0.1499999999999999,-1.8971199848858813,1.0775582446978498,
204,205,AB5,La1Si0.4Ni4.6,1.0,35.6,30.0,0.67,114.103979557958,0.5286931105252956,-0.6373471467972733,0.7016750006680562,
205,206,AB5,La1Ni4.6Sn0.4,1.26,38.5,20.0,0.08,110.33277301196148,0.104264416032267,-2.2608251445803407,0.9629226377354668,
206,207,AB5,La1Al0.25Ni4.75,1.2,33.7,35.0,1.2,110.8781739560412,0.7719332496925363,-0.2588571968244381,0.8523803592514941,
207,208,AB5,La1Al0.3Ni4.7,1.44,34.0,25.0,0.42,106.82402112665068,0.4199999999999999,-0.8675005677047233,1.0215167738771642,
208,209,AB5,La1Mn0.3Ni4.7,1.4,36.2,20.0,0.9,122.61028574823212,1.1545579924276814,0.1437175801902413,1.0124283099973703,
209,210,AB5,La1Si0.3Ni4.7,1.1,33.8,25.0,1.0,113.36575549220191,1.0,0.0,0.7782517580956659,
210,211,AB5,La1In0.15Ni4.85,,31.8,30.0,0.78,102.83281782023477,0.6312539077578454,-0.4600471079042507,,
211,212,AB5,La1Ni4.8Sn0.2,1.4,32.8,25.0,0.47,103.73436124324292,0.47,-0.7550225842780328,1.0432532069341145,
212,213,AB5,La1In0.07Ni4.93,,35.2,30.0,1.37,118.73152146264556,1.083940070093133,0.0806026155971894,,
213,214,AB5,La1Ni4.95Sn0.05,1.3,32.0,100.0,14.0,107.69794047981097,1.0454338668516792,0.0444319828420398,0.948148164900318,
214,215,AB5,La1Al0.1Ni4.9,1.4,33.0,35.0,1.5,110.46180395767584,0.97379964952477,-0.0265496951383352,1.0076282864266395,
215,216,AB5,La1Mn0.1Ni4.9,1.4,29.0,35.0,1.5,97.4811127358683,1.026151847754291,0.0258157355582112,1.0141915861411614,
216,217,AB5,La1Ni4.9Sn0.1,1.3,32.0,35.0,2.1,110.01411482657836,1.381284549463043,0.3230138991570149,0.9546833186584327,
217,218,AB5,La1Al0.5Cu0.5Ni4,1.4,40.0,22.0,0.09,115.50426701936418,0.106040949075376,-2.243929947437502,0.9835447170103673,
218,219,AB5,LaCrNi4,0.54,34.0,25.0,0.04,87.27431336992765,0.0399999999999999,-3.218875824868201,0.3821306214271351,
219,220,AB5,LaCuNi4,1.0,33.9,60.0,4.0,113.28183752033384,0.9508163007857522,-0.0504343993585076,0.7302273228314895,
220,221,AB5,LaFeNi4,0.8,34.5,40.0,0.11,91.81921005817172,0.0564762248597669,-2.873935528332639,0.5727354150665642,
221,222,AB5,La1Fe0.5Cu0.5Ni4,1.3,36.1,22.0,0.48,116.20835305720983,0.5565796227216516,-0.5859450408342316,0.9437953665508758,
222,223,AB5,La0.8Ce0.2Co0.5Ni4.25Sn0.25,1.2,38.2,25.0,0.8,126.26817683934529,0.7999999999999999,-0.2231435513142098,0.8991602072087271,
223,224,AB5,La0.8Ce0.2Ni4.8Sn0.25,1.2,32.4,25.0,1.1,109.46255647286092,1.0999999999999994,0.0953101798043243,0.8973351130528165,
224,225,AB5,La0.13Ce0.35Pr0.52Co5,0.8,40.0,50.0,3.6,134.43141326695616,1.033101700090644,0.0325656364925106,0.5800854776039,
225,226,AB5,La0.1Ce0.9Co5,0.6,41.0,20.0,0.84,138.41053807722963,1.113771093217642,0.1077516385394955,0.43381411684392074,
226,227,AB5,La0.2Ce0.8Co5,0.6,44.0,20.0,0.72,147.36257358544185,0.974571677007968,-0.0257572101401325,0.43369329967902664,
227,228,AB5,La0.2Pr0.8Co5,0.7,38.0,20.0,0.23,117.40735139633644,0.2987307014373159,-1.2082127755222989,0.5072232350993994,
228,229,AB5,La0.4Ce0.6Co5,0.6,38.0,20.0,0.65,126.0448734310094,0.8442389388445866,-0.1693197215558136,0.4334516653492383,
229,230,AB5,La0.4Pr0.6Co5,0.9,29.0,20.0,17.0,122.4812510025284,20.754250003502484,3.032751045149971,0.6528589943419346,
230,231,AB5,La0.65Ce0.28Pr0.07Co5,1.0,47.0,50.0,1.1,146.2357165777929,0.2537203847619883,-1.3715224657348997,0.7249254215434772,
231,232,AB5,La0.66Ce0.2Pr0.14Co5,1.0,41.0,50.0,0.9,126.00007966798456,0.2503393379093142,-1.3849379298516185,0.7249977556651169,
232,233,AB5,La0.6Pr0.4Co5,0.9,43.0,20.0,0.17,131.95025478201646,0.2285293580041021,-1.476090595482518,0.6522576957498439,
233,234,AB5,La0.75Ce0.25Al0.2Cu0.8Ni4,1.4,33.5,22.0,0.7,110.53615715595468,0.8030712592646667,-0.2193118276716968,1.0100077243914805,
234,235,AB5,La0.75Ce0.25Al0.1Cu0.9Ni4,1.4,32.9,22.0,1.0,111.46874470608168,1.144425633880071,0.1349028813488191,1.0185918985237774,
235,236,AB5,La0.75Ce0.25Ti0.1Cu0.9Ni4,1.4,38.4,22.0,1.1,130.89576127533743,1.2875809360998318,0.2527652145701198,1.0234951414713394,
236,237,AB5,La0.75Pr0.25Al0.2Cu0.3Ni4.5,1.4,34.2,22.0,0.8,114.01803380500472,0.9204338343832104,-0.082910160975923,1.004776178348734,
237,238,AB5,La0.7Ce0.3Co5,0.7,42.0,20.0,0.17,128.53903185859843,0.2269623337546353,-1.482971205865059,0.5057795820745216,
238,239,AB5,La0.8Ce0.2Co5,0.8,34.0,20.0,0.18,101.7244726121072,0.2274425329119312,-1.480857675085456,0.5784550891257041,
239,240,AB5,La0.8Pr0.2Co5,0.9,38.0,20.0,0.11,111.2748365049152,0.1428712050352379,-1.945811718653079,0.6516563971577533,
240,241,AB5,LaCo5,1.0,42.3,30.0,0.06,116.14373968948333,0.0452813657035284,-3.094859684245045,0.7241252555315056,
241,242,AB5,LaCu5,0.8,42.7,101.0,5.0,127.50647349974084,0.1511396406113853,-1.8895510972448095,0.6088862620541048,
242,243,AB5,LaCu3Ni2,0.9,32.0,35.0,1.1,104.63795376367224,0.7235300020996887,-0.3236132657680383,0.6711148401085965,
243,244,AB5,LaFe(CuNi)2,1.1,36.9,22.0,0.55,120.05066379302107,0.639842930856706,-0.4465325532853645,0.8077479874519182,
244,245,AB5,La1Al0.98Ni3.92,1.1,42.0,250.0,5.0,93.66402435805068,0.0034216798452779,-5.6776236656686025,0.7395176243405738,
245,246,AB5,La1Cr0.5Cu1.5Ni3,1.1,35.5,22.0,0.62,116.3033591780973,0.7171488193043364,-0.3324719016152477,0.802366026289181,
246,247,AB5,LaCu2Ni3,1.1,33.0,35.0,1.8,111.97765436998831,1.168559579429725,0.1557718616556201,0.8129862298109897,
247,248,AB5,LaNi5,1.8,30.1,-40.0,0.1,109.95737826905172,2.952549886648882,1.0826691653560814,1.3104102111822327,
248,249,AB5,La1Mn0.05Al0.05Ni5.2,0.8,26.8,20.0,1.3,93.60211255830438,1.5632463033157789,0.4467646227196493,0.5691883381234812,
249,250,AB5,La1Mn0.1Al0.05Ni5.5,1.0,26.0,20.0,1.6,92.59948091299528,1.9134339343158413,0.6488994991918613,0.7060732209160466,
250,251,AB5,La1Mn0.33Ni6.37,0.8,23.2,20.0,2.0,84.90330769287574,2.3461538820103947,0.8527773414349481,0.5516321697575657,
251,252,AB5,LaCo4Ni,1.0,45.0,40.0,0.15,127.92814451202764,0.0628705575085989,-2.766677308985338,0.7237247641761532,
252,253,AB5,NdCo5,0.62,42.7,22.0,0.7,141.70674838075564,0.8339446667955244,-0.1815882255923908,0.45274575466436884,
253,254,AB5,Nd1Ni4.6Sn0.4,1.0,26.4,20.0,1.4,92.85376885259078,1.6788689971482624,0.5181203507203541,0.7711300171022393,
254,255,AB5,Nd1Ni4.8Sn0.2,1.1,25.7,20.0,6.5,103.23089004714971,7.757296340313645,2.0486338637329515,0.8270264443267475,
255,256,AB5,Nd1Ni4.9Sn0.1,1.2,27.9,20.0,10.0,114.31717813754574,12.11632991713809,2.4945541226670023,0.8910711474198316,
256,257,AB5,NdNi5,1.33,27.8,30.0,18.0,115.73478737234002,14.9603081240774,2.7054005688634635,0.9755290502573111,
257,258,AB5,PrCo5,0.8,40.0,20.0,0.49,130.5180125462764,0.6452448172487181,-0.4381254725757367,0.5808020046616316,
258,259,AB5,Pr1Cu2.5Ni2.5,0.8,19.3,23.0,25.0,91.93192293748996,26.34967783217333,3.2714560484296418,0.5953796376301417,
259,260,AB5,Pr1Fe0.5Ni4.5,1.26,20.5,23.0,6.0,84.11865132053069,6.3446309114337724,1.8476089294876143,0.9134900791641346,
260,261,AB5,PrNi5,1.4,29.0,20.0,10.0,118.0695233533056,12.20838235500148,2.502122794087802,1.0197737068965516,
261,262,AB5,SmCo5,0.64,34.9,20.0,3.2,128.72230080099297,4.068539590773718,1.4032841121564403,0.4739603036150942,
262,263,AB5,Tb1Al0.5Ni4.5,1.1,26.9,20.0,10.0,110.90595521412772,12.033248325518882,2.487673512284461,0.8027958021537175,
263,264,AB5,TbAlNi4,0.9,33.7,20.0,0.9,114.082228439687,1.1348676704608287,0.1265160542338814,0.6316979130628033,
264,265,AB5,YCo5,0.73,32.2,31.0,28.0,133.573292847688,21.670527556379056,3.075953160262503,0.46637982445462994,
265,266,AB5,Y1Al0.75Ni4.25,1.1,24.3,21.0,6.0,97.50788591650972,6.855586067549382,1.9250638042612385,0.6594494621808813,
266,267,AB5,Y1Al0.5Ni4.5,1.1,22.4,20.0,20.0,101.3183879283236,23.332749837935754,3.14985794612296,0.6740290872046213,
267,268,AB5,YAlNi4,1.0,40.8,60.0,3.0,131.60139429371606,0.5323000262815881,-0.6305479894297874,0.5856531395302229,
268,269,Mg,MgNi,2.0,40.0,25.0,0.004,88.25435340382856,0.004,-5.521460917862246,0.8402008422416587,
269,270,Mg,CeMg2,3.1,101.0,216.0,0.1,187.33657108952008,1.2318107996230849e-08,-18.212195462368893,1.9965852812860039,
270,271,Mg,Mg1.7Al0.3Ni1,2.7,76.2,312.0,4.5,142.72815836363262,1.274473238843983e-06,-13.572977610726928,0.9920199087872559,
271,272,Mg,Mg1.92Al0.08Ni1,3.5,70.5,295.0,4.0,135.61282060829086,5.3987169923949404e-06,-12.129349226624909,1.2895500274419498,
272,273,Mg,Mg1.9Ti0.1Ni1,2.9,62.5,300.0,2.5,116.66468426153077,1.3935264202478542e-05,-11.18108793757762,1.0830378598401253,
273,274,Mg,CeMg12,3.8,65.0,341.0,9.0,124.10541065034344,1.2439084859010978e-05,-11.294667037747418,1.3015568400183786,
274,275,Mg,Mg14(TiAl4)3,3.8,73.0,337.0,4.2,131.57423173051248,1.2115342494134165e-06,-13.623623026834853,1.0913722409981033,
275,276,Mg,Mg2.23Ni1,3.9,67.3,323.0,4.9,126.10420509374272,6.2551716441971705e-06,-11.982101973303248,1.4071723560446692,
276,277,Mg,Mg2.42Ni1,3.9,63.1,301.0,3.2,119.57221443389652,1.5519305728861422e-05,-11.07342577817491,1.3833591631698043,
277,278,Mg,Mg2Al3,2.6,63.2,335.0,11.0,123.85821239978308,2.4959378786843582e-05,-10.59826090312038,0.6861779299077605,
278,279,Mg,Mg2Co,4.5,76.0,450.0,16.0,128.14750507687023,2.391896410698509e-07,-15.24600912237186,1.6757540981052104,
279,280,Mg,Mg0.9Sc0.1,6.2,79.5,375.0,8.0,139.94560001789583,2.408941302418809e-07,-15.238908293575612,1.7291789927911465,
280,281,Mg,La0.125Mg0.708Al0.167,4.2,67.0,300.0,4.5,129.40298386631488,1.0498139186116615e-05,-11.464312536876028,1.6995929321590122,
281,282,Mg,Nd0.05Mg0.7Ni0.25,3.4,69.0,300.0,3.0,129.52137040619948,4.75224337277101e-06,-12.25689376240665,1.358248196621644,
282,283,Mg,La0.1Mg0.8Al0.1,4.8,76.0,302.0,5.5,146.31298857854267,2.1263070635160563e-06,-13.061123855963984,1.8023559853941578,
283,284,Mg,Nd0.05Mg0.8Ni0.15,4.9,76.0,300.0,1.6,136.50822577475336,6.538362933463781e-07,-14.24040883280762,1.812571343030728,
284,285,Mg,La0.1Mg0.85Al0.05,6.2,77.0,300.0,4.5,146.8504234545553,1.51530605335675e-06,-13.399893123988312,2.3540145611864154,
285,286,Mg,La0.075Mg0.9Al0.025,5.1,68.0,308.0,5.0,130.39050066210325,7.897633379175433e-06,-11.748947415628304,1.7576086612317476,
286,287,Mg,Mg1.5Ni1,2.6,29.1,300.0,3.7,61.64973628926955,0.0132440525847517,-4.324206688846568,1.0079215964277568,
287,288,Mg,Mg1.75Ni1,2.8,26.6,300.0,4.5,58.91532792982357,0.0261327237896275,-3.6445669649424,1.0519510953152929,
288,289,Mg,Mg2Cu,2.6,72.9,295.0,6.0,143.20815854330155,5.111635561228959e-06,-12.18399113426976,0.9900454135567074,
289,290,Mg,Mg2Al0.125Cu1,2.8,63.0,330.0,11.0,124.38811151141692,2.883720038474618e-05,-10.453844324297442,1.0565038164151805,
290,291,Mg,Mg2Al0.25Cu1,3.0,72.0,330.0,3.0,128.50732747365242,1.25410284192373e-06,-13.58909010801282,1.1225159987349422,
291,292,Mg,Mg2Al0.375Cu1,3.2,76.0,330.0,3.0,135.13917693066975,5.545695695278184e-07,-14.405073574495098,1.1881593906841381,
292,293,Mg,Mg2Fe,5.5,77.2,450.0,25.0,133.51741376985478,2.811925428921335e-07,-15.084226196237305,2.0103807984098987,
293,294,Mg,Mg2Fe0.37Ni0.63,3.7,82.0,320.0,1.7,142.65669098058922,1.2174312337312905e-07,-15.921352558113728,1.3499587941672577,
294,295,Mg,Mg2Al0.25Ni0.75,3.5,90.0,327.0,2.0,155.72544524223397,2.3254508732240697e-08,-17.576766799746526,1.1918949655776243,
295,296,Mg,Mg2V0.25Ni0.75,2.9,62.4,250.0,1.0,119.277453885119,1.9866185603029388e-05,-10.826491487466871,1.0406270348710487,
296,297,Mg,Mg2Zn0.25Ni0.75,3.3,61.5,246.0,1.0,118.46287200231149,2.5896633495352544e-05,-10.561397578581447,1.2298769102608298,
297,298,Mg,Mg2Al0.15Ni0.85,3.4,84.0,327.0,3.0,149.0990459951536,1.1791433787941733e-07,-15.9533074262846,1.193552034674981,
298,299,Mg,Mg2Mn0.25Ni0.75,3.2,58.0,250.0,1.0,110.86686418809136,4.262434298046004e-05,-10.06308503642754,1.162759207333071,
299,300,Mg,Mg2Zr0.3Ni0.7,3.5,59.8,340.0,10.0,116.67321131005444,4.145695790970749e-05,-10.09085482775122,1.40403209556707,
300,301,MIC,CeCo3,1.0,38.1,79.0,0.3,98.18251026480957,0.0284145156368702,-3.560855150414929,0.7939403584455667,
301,302,MIC,CeAlPt,0.3,24.0,22.0,1.2,82.83043621614104,1.3240973122902642,0.2807309535225775,0.36038824668449787,
302,303,MIC,Dy2Co7,1.1,35.8,50.0,2.0,116.54740128811338,0.65433072052403,-0.424142366467805,0.9042206795696222,
303,304,MIC,DyCo3,1.4,42.7,50.0,0.3,122.12675725895436,0.0791345375993989,-2.536605867400935,1.1948514797441963,
304,305,MIC,DyFe3,1.0,47.1,150.0,0.4,103.68985995688968,0.0014602600766074,-6.529140724463328,0.8268072590989257,
305,306,MIC,Er2Co7,1.3,29.6,50.0,8.0,108.8871365581356,3.176084240253319,1.1556490670423654,1.0846085916964632,
306,307,MIC,Er6Fe23,0.8,50.4,0.0,2.0,148.0,,-2.530914829497336,0.6312097767360558,
307,308,MIC,ErCo3,1.3,39.8,50.0,0.2,109.7814952746614,0.0577539068746844,-2.8515642803588066,1.1239269242714818,
308,309,MIC,ErFe3,0.8,42.9,150.0,1.15,102.54449149031858,0.0069252638006514,-4.9725791336774,0.6696308563748079,
309,310,MIC,ErNi3,1.5,23.8,-40.0,1.2,103.59605628835796,17.44467119185957,2.859034226187078,1.2967548948513417,
310,311,MIC,Gd2Co7,0.9,40.0,100.0,6.0,122.0924709060105,0.234213493489148,-1.4515222142384705,0.727812580085852,
311,312,MIC,Gd3(AlNi3)2,1.0,33.6,300.0,5.6,72.94675242999641,0.0083894176161718,-4.78078417495617,0.7997302363461454,
312,313,MIC,GdCo3,1.4,45.0,150.0,3.0,115.4793048829308,0.0140661616958384,-4.263983245652756,1.1763634810964614,
313,314,MIC,GdFe3,1.0,50.4,150.0,0.18,104.8495929677547,0.0004434589026188,-7.720905426531298,0.8136549021965688,
314,315,MIC,Ho2Co7,1.1,36.7,50.0,5.0,126.9506724493058,1.5905185270431377,0.4640600807045353,0.9101798637526014,
315,316,MIC,Ho6Fe23,0.8,51.7,0.0,0.3,138.0,,-4.258115543975452,0.6273551631442342,
316,317,MIC,HoCo3,1.2,36.0,100.0,6.0,111.37292112710124,0.3239409457869936,-1.127194045891816,1.0294061626421824,
317,318,MIC,HoFe3,1.0,44.6,150.0,0.63,101.55854009299443,0.0030981086144711,-5.7769634780567936,0.8328957231040565,
318,319,MIC,Ca0.5La0.5Ni3,1.6,43.5,20.0,0.6,144.14111171142036,0.8093538448075364,-0.2115190721253602,1.0709927692282875,
319,320,MIC,Ca1.5La0.5Mg1Ni9,1.9,35.4,20.0,0.7,117.7918392937761,0.8930601560321649,-0.1131013363967005,1.0921961181934263,
320,321,MIC,Ca1La1Mg1Al0.3Ni6,1.9,30.0,20.0,0.4,94.71850086751328,0.4917069252333798,-0.7098724203978577,1.1643094651793362,
321,322,MIC,CaLaMg(AlNi2)3,1.8,30.0,20.0,0.4,94.71850086751328,0.4917069252333798,-0.7098724203978577,0.9643728266535739,
322,323,MIC,Ca1La1Mg1Mn0.3Ni6,1.8,32.3,20.0,1.0,110.18250042640284,1.248875710966134,0.2222437153561474,1.1183059344311277,
323,324,MIC,CaLaMg(MnNi2)3,1.8,32.3,20.0,1.3,112.36383863710364,1.6235384242559734,0.484607979823638,1.0914663420739987,
324,325,MIC,CaLaMgNi9,1.8,33.0,20.0,2.5,120.1885433078236,3.1372633474265217,1.1433508744980816,1.1085386207690817,
325,326,MIC,La(MgCu)2,2.4,64.2,170.0,0.4,137.25375268883516,8.351376601376987e-05,-9.390499077255424,1.534970091725215,
326,327,MIC,Lu6Fe23,0.6,39.7,0.0,2.0,151.10432338559397,8.66205582415345,2.158952087490376,0.4820047130071068,
327,328,MIC,LuCo3,1.0,32.0,20.0,5.9,123.91636961228092,7.353172723549895,1.9951318831530584,0.8812494613796696,
328,329,MIC,Mg51Zn20,3.6,80.9,330.0,8.0,151.4179628769067,5.442679980505492e-07,-14.423824067924151,1.3294158102139815,
329,330,MIC,Mg6Pd,0.9,80.3,160.0,0.014,149.89549142498555,5.773045636273515e-07,-14.36489586978804,0.3246694742478222,
330,331,MIC,Nd2Co7,1.2,56.7,125.0,0.9,141.532655880313,0.0028791213463615,-5.85027011945202,0.9385327166741639,
331,332,MIC,NdCo3,1.3,54.5,20.0,0.29,175.61976510846344,0.4219446687904328,-0.8628810901530082,1.0487379095402936,
332,333,MIC,Pr2Co7,1.1,54.6,150.0,2.0,134.79519393409322,0.0029870507953589,-5.81346873441604,0.8512758860472249,
