,index,Material_Class,Composition_Formula,Hydrogen_Weight_Percent,Heat_of_Formation_kJperMolH2,Temperature_oC,Pressure_Atmospheres_Absolute,Entropy_of_Formation_JperMolH2perK,Equilibrium_Pressure_25C,LnEquilibrium_Pressure_25C,HtoM,Reference
497,60,AB2(C14),(Ti0.21Zr0.79)(Mn0.5Fe0.5)2.02,1.4534068011598098,33.0,,,111.4,1.090123364,0.086290868,0.94,[228]-﻿10.1016/j.jallcom.2022.165219
498,61,AB2(C14),(Ti0.25Zr0.75)(Mn0.55Fe0.45)2,1.55785969885062,30.2,,,98.45,0.710538914,-0.341731563,1.0,[57]-﻿10.1016/j.jallcom.2022.165219
499,62,AB2(C14),(Ti0.2Zr0.8)(Al0.08Fe0.92)2,1.5232357162355366,20.4,,,112.0,188.9097982,5.241269643,0.97,[219]-﻿10.1016/j.jallcom.2022.165219
500,63,AB2(C14),(Ti0.2Zr0.8)(Al0.15Fe0.85)2,1.0798809086056291,16.8,,,118.0,1660.943628,7.41514117,0.67,[219]-﻿10.1016/j.jallcom.2022.165219
501,64,AB2(C14),(Ti0.2Zr0.8)(Cr0.08Mn0.42Fe0.5)2,1.4219060647027413,31.51,,,97.91,0.392534661,-0.935130437,0.92,[229]-﻿10.1016/j.jallcom.2022.165219
502,65,AB2(C14),(Ti0.2Zr0.8)(Cr0.12Mn0.38Fe0.5)2,1.4236186229098482,33.39,,,111.71,0.966813478,-0.033749689,0.92,[229]-﻿10.1016/j.jallcom.2022.165219
503,66,AB2(C14),(Ti0.2Zr0.8)(Cr0.25Mn0.25Fe0.5)2,1.4138977625013394,30.71,,,103.93,1.118101468,0.111632129,0.91,[229]-﻿10.1016/j.jallcom.2022.165219
504,67,AB2(C14),(Ti0.2Zr0.8)(Cr0.38Mn0.12Fe0.5)2,1.4809473214506332,32.76,,,103.85,0.484346055,-0.724955637,0.95,[229]-﻿10.1016/j.jallcom.2022.165219
505,68,AB2(C14),(Ti0.2Zr0.8)(Cr0.3Fe0.7)2,1.6425508285474837,26.89,,,100.45,3.435155097,1.234062077,1.06,[51]-﻿10.1016/j.jallcom.2022.165219
506,69,AB2(C14),(Ti0.2Zr0.8)(Cr0.4Fe0.6)2,1.4036357380473419,30.67,,,102.09,0.910706612,-0.093534484,0.9,[180]-﻿10.1016/j.jallcom.2022.165219
507,70,AB2(C14),(Ti0.2Zr0.8)(Cr0.56Mn0.44)2.25,1.7487091699546269,20.53,,,41.42,0.036881373,-3.300048639,1.1,[22]-﻿10.1016/j.jallcom.2022.165219
508,71,AB2(C14),(Ti0.2Zr0.8)(Cr0.5Fe0.5)2,1.5171747103997761,31.0,,,93.3,0.276967109,-1.283856518,0.97,"[180],[229]-﻿10.1016/j.jallcom.2022.165219"
509,72,AB2(C14),(Ti0.2Zr0.8)(Mn)2,1.8507775435258242,47.2,,,115.9,0.006092286,-5.100731828,1.2,"[46],[49],[23]-﻿10.1016/j.jallcom.2022.165219"
510,73,AB2(C14),(Ti0.2Zr0.8)(Mn0.5Fe0.5)2,1.3880845100407349,29.62,,,101.25,1.257347077,0.229004007,0.9,[229]-﻿10.1016/j.jallcom.2022.165219
511,74,AB2(C14),(Ti0.36Zr0.64)(Al0.01V0.15Cr0.07Mn0.2Ni0.57Sn0.01)1.98,1.5449431886680425,25.77,,,80.0,0.461295068,-0.77371738,0.98,[230]-﻿10.1016/j.jallcom.2022.165219
512,75,AB2(C14),(Ti0.36Zr0.64)(Al0.01V0.15Cr0.11Mn0.12Ni0.48Co0.12Sn0.01)1.98,1.4346247807241976,32.0,,,104.0,0.670097414,-0.400332183,0.91,[36]-﻿10.1016/j.jallcom.2022.165219
513,76,AB2(C14),(Ti0.37Zr0.63)(Al0.01V0.15Cr0.05Mn0.06Ni0.6Co0.12Sn0.01)1.89,1.285349531988077,27.0,,,90.0,0.935040188,-0.067165768,0.82,"[231],[177]-﻿10.1016/j.jallcom.2022.165219"
514,77,AB2(C14),(Ti0.37Zr0.63)(Al0.01V0.15Cr0.06Mn0.06Ni0.6Co0.12Sn0.01)1.81,1.1440785629949646,28.0,,,87.0,0.435446592,-0.831383125,0.73,"[231],[177]-﻿10.1016/j.jallcom.2022.165219"
515,78,AB2(C14),(Ti0.37Zr0.63)(Al0.01V0.15Cr0.08Mn0.08Ni0.61Co0.07Sn0.01)1.8,1.2856836089290855,26.0,,,77.0,0.293077479,-1.227318271,0.82,"[231],[177]-﻿10.1016/j.jallcom.2022.165219"
516,79,AB2(C14),(Ti0.37Zr0.63)(Al0.01V0.15Cr0.08Mn0.08Ni0.61Co0.08Sn0.01)1.98,1.13807554482989,22.0,,,75.0,1.15688093,0.145727531,0.72,"[231],[177]-﻿10.1016/j.jallcom.2022.165219"
517,80,AB2(C14),(Ti0.37Zr0.63)(Al0.01V0.15Cr0.09Mn0.07Ni0.61Co0.07Sn0.01)1.88,1.3051945334844814,24.0,,,75.0,0.516299381,-0.661068486,0.83,"[231],[177]-﻿10.1016/j.jallcom.2022.165219"
518,81,AB2(C14),(Ti0.37Zr0.63)(Al0.01V0.15Cr0.13Mn0.08Ni0.61Co0.02Sn0.01)1.8,1.3056577716232758,29.0,,,77.0,0.087377952,-2.437512296,0.83,"[231],[177]-﻿10.1016/j.jallcom.2022.165219"
519,82,AB2(C14),(Ti0.37Zr0.63)(Al0.01V0.15Cr0.13Mn0.09Ni0.61Co0.02Sn0.01)1.88,1.4349709886652047,28.0,,,81.0,0.211607566,-1.553021822,0.91,"[231],[177]-﻿10.1016/j.jallcom.2022.165219"
520,83,AB2(C14),(Ti0.37Zr0.63)(Al0.01V0.15Cr0.13Mn0.09Ni0.61Co0.02Sn0.01)1.98,1.3929989392762598,24.0,,,77.0,0.656703764,-0.420522254,0.88,"[231],[177]-﻿10.1016/j.jallcom.2022.165219"
521,84,AB2(C14),(Ti0.37Zr0.63)(Al0.01V0.15Cr0.13Mn0.09Ni0.6Co0.02Sn0.01)2.11,1.3040177521337541,23.0,,,76.0,0.871623807,-0.137397362,0.82,"[231],[177]-﻿10.1016/j.jallcom.2022.165219"
522,85,AB2(C14),(Ti0.37Zr0.63)(Al0.01V0.15Cr0.13Mn0.09Ni0.6Co0.02Sn0.01)2.2,1.1024699254876404,21.0,,,71.0,1.07040071,0.068033074,0.69,"[231],[177]-﻿10.1016/j.jallcom.2022.165219"
523,86,AB2(C14),(Ti0.39Zr0.61)(Mn0.38Fe0.62)1.86,1.5505164624727892,25.69,,,103.66,8.200674359,2.10421639,0.97,[232]-﻿10.1016/j.jallcom.2022.165219
524,87,AB2(C14),(Ti0.3Zr0.7)(Cr0.3Fe0.7)2,1.5238113860008764,22.03,,,89.35,6.420813401,1.859544808,0.96,[51]-﻿10.1016/j.jallcom.2022.165219
525,88,AB2(C14),(Ti0.3Zr0.7)(Cr0.5Fe0.5)2,1.7092439073211618,29.7,,,97.5,0.775465318,-0.25429202,1.07,"[180],[52]-﻿10.1016/j.jallcom.2022.165219"
526,89,AB2(C14),(Ti0.3Zr0.7)(Cr0.5Mn0.5)2,1.874974696643621,33.64,,,93.65,0.099586201,-2.30673167,1.17,[226]-﻿10.1016/j.jallcom.2022.165219
527,90,AB2(C14),(Ti0.3Zr0.7)(Mn)2,1.892632072835306,29.346,,,80.26,0.112477998,-2.184997648,1.2,[49]-﻿10.1016/j.jallcom.2022.165219
528,91,AB2(C14),(Ti0.3Zr0.7)(Mn)2,1.5821842150135361,32.5,,,96.3,0.216940061,-1.528134182,1.0,[73]-﻿10.1016/j.jallcom.2022.165219
529,92,AB2(C14),(Ti0.3Zr0.7)(Mn0.71Fe0.29)2.8,1.0259699790057406,13.5,,,53.2,2.592588166,0.952656669,0.63,"[23],[54]-﻿10.1016/j.jallcom.2022.165219"
530,93,AB2(C14),(Ti0.3Zr0.7)(V0.15Fe0.85)1.92,1.5276428667984616,26.1,,,102.8,6.267567535,1.835388326,0.97,[227]-﻿10.1016/j.jallcom.2022.165219
531,94,AB2(C14),(Ti0.3Zr0.7)(V0.1Fe0.9)1.92,1.5083321872351747,23.5,,,105.9,25.97331873,3.257069808,0.96,[227]-﻿10.1016/j.jallcom.2022.165219
532,95,AB2(C14),(Ti0.3Zr0.7)(V0.25Fe0.75)1.92,1.6443562800759066,33.1,,,103.8,0.419737982,-0.868124616,1.04,[227]-﻿10.1016/j.jallcom.2022.165219
533,96,AB2(C14),(Ti0.41Zr0.59)(Mn0.44Fe0.56)1.88,1.575802993588497,26.91,,,104.26,5.388325611,1.684234689,0.98,[232]-﻿10.1016/j.jallcom.2022.165219
534,97,AB2(C14),(Ti0.45Zr0.55)(V0.18Mn0.54Ni0.28)2.48,1.6035016623377654,28.3,,,107.9,4.765038423,1.561305601,0.97,[233]-﻿10.1016/j.jallcom.2022.165219
535,98,AB2(C14),(Ti0.45Zr0.55)(V0.22Mn0.35Ni0.42)2,2.0066349108977652,32.8,,,112.0,1.270149156,0.239134339,1.24,[233]-﻿10.1016/j.jallcom.2022.165219
536,99,AB2(C14),(Ti0.45Zr0.55)(V0.22Mn0.44Ni0.34)2.05,2.0173371341114037,32.3,,,108.6,1.032419161,0.031904748,1.24,[233]-﻿10.1016/j.jallcom.2022.165219
537,100,AB2(C14),(Ti0.45Zr0.55)(V0.24Mn0.38Ni0.38)1.86,1.8615511752018723,35.6,,,108.1,0.256803202,-1.359445237,1.15,[233]-﻿10.1016/j.jallcom.2022.165219
538,101,AB2(C14),(Ti0.45Zr0.55)(V0.25Mn0.29Ni0.46)1.83,1.8230656555000544,36.4,,,113.3,0.347585904,-1.05674344,1.13,[233]-﻿10.1016/j.jallcom.2022.165219
539,102,AB2(C14),(Ti0.45Zr0.55)(V0.26Mn0.16Ni0.58)1.73,1.856660411811542,36.9,,,104.4,0.097405444,-2.328873178,1.16,[233]-﻿10.1016/j.jallcom.2022.165219
540,103,AB2(C14),(Ti0.45Zr0.55)(V0.27Mn0.12Ni0.61)1.64,1.802626943575366,39.0,,,105.0,0.044876315,-3.103845126,1.13,[233]-﻿10.1016/j.jallcom.2022.165219
541,104,AB2(C14),(Ti0.45Zr0.55)(V0.27Mn0.32Ni0.42)1.68,1.6926031746562442,54.8,,,153.0,0.024614389,-3.704424081,1.05,[233]-﻿10.1016/j.jallcom.2022.165219
542,105,AB2(C14),(Ti0.45Zr0.55)(V0.28Mn0.2Ni0.52)1.63,1.7143002980814197,44.2,,,125.7,0.066413079,-2.711861264,1.07,[233]-﻿10.1016/j.jallcom.2022.165219
543,106,AB2(C14),(Ti0.45Zr0.55)(V0.29Mn0.06Ni0.65)1.54,1.7948234142716735,41.7,,,109.1,0.024726,-3.699899972,1.13,[233]-﻿10.1016/j.jallcom.2022.165219
544,107,AB2(C14),(Ti0.45Zr0.55)(V0.29Mn0.15Ni0.56)1.53,1.9872821118900736,47.6,,,133.8,0.04463655,-3.109202251,1.25,[233]-﻿10.1016/j.jallcom.2022.165219
545,108,AB2(C14),(Ti0.49Zr0.51)(Mn0.45Fe0.55)1.97,1.4812873514849978,24.91,,,107.43,17.67756788,2.872296484,0.9,[232]-﻿10.1016/j.jallcom.2022.165219
546,109,AB2(C14),(Ti0.4Zr0.6)(Fe)2,1.3978196144135944,18.3,,,127.0,2677.134281,7.892502203,0.87,"[218],[219]-﻿10.1016/j.jallcom.2022.165219"
547,110,AB2(C14),(Ti0.4Zr0.6)(Mn)2,1.7779238373353798,35.94,,,102.51,0.114300163,-2.16892728,1.1,[46]-﻿10.1016/j.jallcom.2022.165219
548,111,AB2(C14),(Ti0.4Zr0.6)(Mn)2,1.5072953859965825,34.81,,,102.62,0.182709561,-1.699857487,0.93,[49]-﻿10.1016/j.jallcom.2022.165219
549,112,AB2(C14),(Ti0.4Zr0.6)(Mn0.34Fe0.66)1.92,1.4778631194272962,24.57,,,106.09,17.25817305,2.848285831,0.92,[232]-﻿10.1016/j.jallcom.2022.165219
550,113,AB2(C14),(Ti0.51Zr0.49)(V0.02Mn0.5Fe0.48)1.89,1.6338872805011067,26.42,,,104.39,6.669435465,1.897535218,0.99,[232]-﻿10.1016/j.jallcom.2022.165219
551,114,AB2(C14),(Ti0.55Zr0.45)(Cr0.42Mn0.19Fe0.27Ni0.1Cu0.01)2,1.5869147867283027,18.46,,,78.1,7.00485262,1.94660314,0.94,[29]-﻿10.1016/j.jallcom.2022.165219
552,115,AB2(C14),(Ti0.5Zr0.5)(Al0.05Fe0.95)2,1.5029707320002554,16.0,,,117.0,2033.647913,7.617586461,0.9,[219]-﻿10.1016/j.jallcom.2022.165219
553,116,AB2(C14),(Ti0.5Zr0.5)(Al0.2Fe0.8)2,1.1798309516574657,23.3,,,108.0,36.24577976,3.590322954,0.67,[219]-﻿10.1016/j.jallcom.2022.165219
554,117,AB2(C14),(Ti0.5Zr0.5)(Cr0.5Fe0.5)2,1.6760783550903675,24.3,,,96.7,6.220428112,1.827838733,1.0,[234]-﻿10.1016/j.jallcom.2022.165219
555,118,AB2(C14),(Ti0.5Zr0.5)(Cr0.5Mn0.5)2,1.9323462080643166,29.82,,,96.47,0.652736933,-0.42658109,1.15,[226]-﻿10.1016/j.jallcom.2022.165219
556,119,AB2(C14),(Ti0.5Zr0.5)(Mn0.5Fe0.5)1.91,1.580486966646764,25.13,,,103.65,10.26681186,2.328916543,0.96,[232]-﻿10.1016/j.jallcom.2022.165219
557,120,AB2(C14),(Ti0.5Zr0.5)(V0.15Fe0.85)1.92,1.3902623251555435,21.9,,,103.1,35.36568134,3.565741896,0.84,[227]-﻿10.1016/j.jallcom.2022.165219
558,121,AB2(C14),(Ti0.5Zr0.5)(V0.25Cr0.25Fe0.25Ni0.25)2,1.6021443800042854,38.0,,,109.94,0.12168763,-2.106297923,0.96,[235]-﻿10.1016/j.jallcom.2022.165219
559,122,AB2(C14),(Ti0.65Zr0.35)(Cr0.42Mn0.14Fe0.32Ni0.1Cu0.01)2,1.404027985130023,21.74,,,102.44,34.84484899,3.550905321,0.81,[29]-﻿10.1016/j.jallcom.2022.165219
560,123,AB2(C14),(Ti0.65Zr0.35)(Cr0.4Mn0.5Fe0.1)1.86,2.092494624345383,26.0,,,96.0,2.880232261,1.057870937,1.21,[134]-﻿10.1016/j.jallcom.2022.165219
561,124,AB2(C14),(Ti0.65Zr0.35)(Cr0.4Mn0.5Fe0.1)1.9,2.043228337427303,29.0,,,100.0,1.389257424,0.328769377,1.18,[134]-﻿10.1016/j.jallcom.2022.165219
