,index,Material_Class,Composition_Formula,Hydrogen_Weight_Percent,Heat_of_Formation_kJperMolH2,Temperature_oC,Pressure_Atmospheres_Absolute,Entropy_of_Formation_JperMolH2perK,Equilibrium_Pressure_25C,LnEquilibrium_Pressure_25C,HtoM,Reference
562,125,AB2(C14),(Ti0.65Zr0.35)(Cr0.4Mn0.5Fe0.1)1.98,2.1988546711906873,28.0,,,99.0,1.843920975,0.611894269,1.27,[134]-﻿10.1016/j.jallcom.2022.165219
563,126,AB2(C14),(Ti0.65Zr0.35)(Cr0.4Mn0.5Fe0.1)2,1.9959406338404757,29.0,,,100.0,1.389257424,0.328769377,1.15,[134]-﻿10.1016/j.jallcom.2022.165219
564,127,AB2(C14),(Ti0.6Zr0.4)(Mn)2,1.5305544662678572,25.69,,,90.79,1.744209395,0.556301384,0.9,[46]-﻿10.1016/j.jallcom.2022.165219
565,128,AB2(C14),(Ti0.6Zr0.4)(V0.2Fe0.5Ni0.3)2,1.3009254000986288,26.8,,,112.66,15.46999972,2.738902646,0.77,[32]-﻿10.1016/j.jallcom.2022.165219
566,129,AB2(C14),(Ti0.72Zr0.28)(Cr0.42Mn0.12Fe0.34Ni0.1Cu0.01)1.9,1.6869873422844823,19.26,,,93.66,32.96130908,3.495334422,0.96,[29]-﻿10.1016/j.jallcom.2022.165219
567,130,AB2(C14),(Ti0.72Zr0.28)(Cr0.42Mn0.14Fe0.32Ni0.1Cu0.01)2,1.6026564629669713,24.847,,,115.33,46.89298904,3.847868177,0.91,[29]-﻿10.1016/j.jallcom.2022.165219
568,131,AB2(C14),(Ti0.78Zr0.22)(Cr0.42Mn0.19Fe0.27Ni0.1Cu0.02)2.02,1.6093879076263238,23.989,,,108.94,30.73611832,3.425438455,0.9,[29]-﻿10.1016/j.jallcom.2022.165219
569,132,AB2(C14),(Ti0.7Zr0.3)(Cr0.42Mn0.12Fe0.34Ni0.1Cu0.01)2.03,1.5947998278204805,23.03,,,108.96,45.3632637,3.814702608,0.91,[29]-﻿10.1016/j.jallcom.2022.165219
570,133,AB2(C14),(Ti0.7Zr0.3)(Cr0.5Fe0.5)2,0.7118022281670702,22.87,,,106.81,37.36218473,3.620659089,0.4,[234]-﻿10.1016/j.jallcom.2022.165219
571,134,AB2(C14),(Ti0.7Zr0.3)(V0.3Fe0.7)2,2.0944137192537777,31.1,,,116.0,4.079618252,1.406003418,1.2,[218]-﻿10.1016/j.jallcom.2022.165219
572,135,AB2(C14),(Ti0.81Zr0.19)(V0.05Cr0.48Fe0.48)1.96,1.5998287656971009,21.38,,,103.41,45.27674416,3.812793527,0.88,[31]-﻿10.1016/j.jallcom.2022.165219
573,136,AB2(C14),(Ti0.83Zr0.17)(Cr0.6Fe0.4)1.96,1.6127726943222505,20.49,,,102.79,60.17448481,4.097248422,0.88,[31]-﻿10.1016/j.jallcom.2022.165219
574,137,AB2(C14),(Ti0.83Zr0.17)(V0.05Cr0.48Fe0.48)1.96,1.5182791561337974,20.38,,,102.84,63.2842105,4.147635859,0.83,[31]-﻿10.1016/j.jallcom.2022.165219
575,138,AB2(C14),(Ti0.83Zr0.17)(V0.05Cr0.55Fe0.4)1.96,1.6498693133089066,22.67,,,104.16,29.44767422,3.382614933,0.9,[31]-﻿10.1016/j.jallcom.2022.165219
576,139,AB2(C14),(Ti0.83Zr0.17)(V0.05Cr0.6Fe0.35)1.96,0.9071831461254544,24.42,,,106.69,19.70671425,2.980959402,0.49,[31]-﻿10.1016/j.jallcom.2022.165219
577,140,AB2(C14),(Ti0.83Zr0.17)(V0.1Cr0.5Fe0.4)1.96,1.632873692879971,24.41,,,104.84,15.83920376,2.762488118,0.89,[31]-﻿10.1016/j.jallcom.2022.165219
578,141,AB2(C14),(Ti0.85Zr0.15)(Cr0.42Mn0.5Fe0.07)1.82,1.5082144839095886,22.2,,,103.9,34.49936737,3.540940987,0.82,[31]-﻿10.1016/j.jallcom.2022.165219
579,142,AB2(C14),(Ti0.85Zr0.15)(Cr0.42Mn0.5Mo0.08)1.82,1.6621061884284374,21.7,,,100.9,29.42429349,3.381820642,0.94,[28]-﻿10.1016/j.jallcom.2022.165219
580,143,AB2(C14),(Ti0.85Zr0.15)(Cr0.45Mn0.15Fe0.29Ni0.1Cu0.02)2.02,1.6757190579811336,22.035,,,110.3,79.61874872,4.377249602,0.92,[29]-﻿10.1016/j.jallcom.2022.165219
581,144,AB2(C14),(Ti0.85Zr0.15)(Cr0.45Mn0.5Fe0.05)1.82,1.6005307096987509,24.7,,,112.4,34.97968462,3.554767454,0.87,[236]-﻿10.1016/j.jallcom.2022.165219
582,145,AB2(C14),(Ti0.85Zr0.15)(Cr0.45Mn0.5Mo0.05)1.82,1.7754464256699294,23.7,,,106.4,25.44519096,3.236526765,0.99,[28]-﻿10.1016/j.jallcom.2022.165219
583,146,AB2(C14),(Ti0.85Zr0.15)(Cr0.45Mn0.5W0.05)1.82,1.3533244195833765,22.6,,,106.2,38.71433523,3.656209951,0.79,[28]-﻿10.1016/j.jallcom.2022.165219
584,147,AB2(C14),(Ti0.85Zr0.15)(Cr0.46Mn0.5Fe0.04)1.82,1.6012566985385297,25.4,,,112.7,27.34327966,3.308470783,0.87,[236]-﻿10.1016/j.jallcom.2022.165219
585,148,AB2(C14),(Ti0.85Zr0.15)(Cr0.47Mn0.5Fe0.02)1.82,1.6023604203072601,26.7,,,115.0,21.34209768,3.060681539,0.87,[236]-﻿10.1016/j.jallcom.2022.165219
586,149,AB2(C14),(Ti0.85Zr0.15)(Cr0.47Mn0.5Mo0.03)1.82,1.8824254176254214,26.2,,,115.2,26.74734367,3.286435166,1.04,[28]-﻿10.1016/j.jallcom.2022.165219
587,150,AB2(C14),(Ti0.85Zr0.15)(Cr0.47Mn0.5W0.03)1.82,1.4284112093928087,24.3,,,109.2,27.97336158,3.331252685,0.81,[28]-﻿10.1016/j.jallcom.2022.165219
588,151,AB2(C14),(Ti0.85Zr0.15)(Cr0.49Mn0.5W0.01)1.82,1.5259423578060993,26.3,,,113.8,21.70869785,3.077713003,0.84,[28]-﻿10.1016/j.jallcom.2022.165219
589,152,AB2(C14),(Ti0.85Zr0.15)(Cr0.5Mn0.5)1.82,1.8033353678717396,26.6,,,112.1,15.67754295,2.752229303,0.98,[28]-﻿10.1016/j.jallcom.2022.165219
590,153,AB2(C14),(Ti0.85Zr0.15)(Cr0.5Mn0.5)1.82,1.6947982778035342,26.6,,,112.1,15.67754295,2.752229303,0.92,[236]-﻿10.1016/j.jallcom.2022.165219
591,154,AB2(C14),(Ti0.85Zr0.15)(Cr0.5Mn0.5)2,1.8401066913340334,25.3,,,112.1,26.48680577,3.276646714,1.0,[223]-﻿10.1016/j.jallcom.2022.165219
592,155,AB2(C14),(Ti0.85Zr0.15)(Cr0.6Mn0.4)2,2.0276463951561037,26.2,,,114.0,23.15260791,3.142107427,1.1,[223]-﻿10.1016/j.jallcom.2022.165219
593,156,AB2(C14),(Ti0.85Zr0.15)(V0.05Cr0.48Fe0.48)1.96,1.4719838978537596,19.62,,,101.91,76.88911716,4.342364347,0.8,[31]-﻿10.1016/j.jallcom.2022.165219
594,157,AB2(C14),(Ti0.85Zr0.15)(V0.15Cr0.1Mn0.6Fe0.03Ni0.11Cu0.01)2,1.851359057230859,26.61,,,109.68,11.67131803,2.457134382,1.02,[29]-﻿10.1016/j.jallcom.2022.165219
595,158,AB2(C14),(Ti0.85Zr0.15)(V0.18Cr0.08Mn0.6Fe0.03Ni0.11Cu0.01)2,1.3148908673067656,21.17,,,102.63,44.86661953,3.803694078,0.72,[29]-﻿10.1016/j.jallcom.2022.165219
596,159,AB2(C14),(Ti0.8Zr0.2)(Cr0.4Mn0.6)2,1.9871311972386487,28.87,,,112.97,6.966782068,1.941153435,1.1,[45]-﻿10.1016/j.jallcom.2022.165219
597,160,AB2(C14),(Ti0.8Zr0.2)(Cr0.5Mn0.5)1.82,1.902986410242026,28.3,,,111.8,7.616909833,2.030370754,1.05,[28]-﻿10.1016/j.jallcom.2022.165219
598,161,AB2(C14),(Ti0.8Zr0.2)(Cr0.5Mn0.5)2,2.1183525666001106,21.45,,,91.61,10.64758276,2.365332895,1.17,[29]-﻿10.1016/j.jallcom.2022.165219
599,162,AB2(C14),(Ti0.8Zr0.2)(Cr0.5Mn0.5)2,1.565868459687831,21.54,,,98.63,23.8872382,3.17334435,0.86,[226]-﻿10.1016/j.jallcom.2022.165219
600,163,AB2(C14),(Ti0.8Zr0.2)(V0.2Fe0.8)2,1.8037084296593016,17.85,,,99.25,114.0289465,4.736452333,1.01,[32]-﻿10.1016/j.jallcom.2022.165219
601,164,AB2(C14),(Ti0.8Zr0.2)(V0.2Fe0.8)2,1.8037084296593016,19.7,,,109.9,194.6250145,5.271074705,1.01,[218]-﻿10.1016/j.jallcom.2022.165219
602,165,AB2(C14),(Ti0.93Zr0.07)(V0.1Cr0.35Mn0.55)2,1.8234750024838375,22.86,,,100.41,17.37348383,2.854945126,0.97,[238]-﻿10.1016/j.jallcom.2022.165219
603,166,AB2(C14),(Ti0.94Zr0.06)(V0.1Cr0.35Mn0.55)2,1.828403373315666,22.36,,,99.61,19.30618743,2.960425637,0.97,[238]-﻿10.1016/j.jallcom.2022.165219
604,167,AB2(C14),(Ti0.95Zr0.05)(Cr0.5Mn0.5)2,1.8899723715338248,20.8,,,105.0,69.2690797,4.237998626,1.0,[223]-﻿10.1016/j.jallcom.2022.165219
605,168,AB2(C14),(Ti0.95Zr0.05)(Cr0.6Mn0.4)2,1.7478451539153104,21.9,,,108.1,64.52853166,4.167107477,0.92,[223]-﻿10.1016/j.jallcom.2022.165219
606,169,AB2(C14),(Ti0.95Zr0.05)(V0.19Cr0.1Mn0.58Fe0.03Ni0.1Cu0.01)2.07,1.6652291941275827,25.0,,,112.3,30.6220623,3.421720739,0.89,[29]-﻿10.1016/j.jallcom.2022.165219
607,170,AB2(C14),(Ti0.95Zr0.05)(V0.1Cr0.25Mn0.65)2,1.8451243810286062,21.18,,,97.25,23.39660047,3.152590733,0.98,[238]-﻿10.1016/j.jallcom.2022.165219
608,171,AB2(C14),(Ti0.95Zr0.05)(V0.1Cr0.35Mn0.55)2,1.8148008620030707,21.27,,,96.88,21.58036469,3.071783859,0.96,[238]-﻿10.1016/j.jallcom.2022.165219
609,172,AB2(C14),(Ti0.95Zr0.05)(V0.1Cr0.45Mn0.45)2,1.784230323430424,21.64,,,97.34,19.6455771,2.977852229,0.94,[238]-﻿10.1016/j.jallcom.2022.165219
610,173,AB2(C14),(Ti0.95Zr0.05)(V0.2Mn0.7Fe0.05Ni0.05)2.15,1.7747866771758758,28.11,,,112.34,8.775500968,2.171963858,0.95,[29]-﻿10.1016/j.jallcom.2022.165219
611,174,AB2(C14),(Ti0.96Zr0.04)(V0.2Cr0.02Mn0.73Fe0.05)1.91,1.6406892382892877,25.8,,,110.0,16.81672901,2.822374165,0.87,[30]-﻿10.1016/j.jallcom.2022.165219
612,175,AB2(C14),(Ti0.97Ce0.03)(Cr0.55Mn0.15Fe0.3)1.91,1.6405330215962786,19.27,,,112.11,301.9735514,5.710339435,0.87,[109]-﻿10.1016/j.jallcom.2022.165219
613,176,AB2(C14),(Ti0.97Ho0.03)(Cr0.55Mn0.15Fe0.3)1.91,1.6696261234157013,19.39,,,111.29,260.6836802,5.563307719,0.89,[109]-﻿10.1016/j.jallcom.2022.165219
614,177,AB2(C14),(Ti0.97La0.03)(Cr0.55Mn0.15Fe0.3)1.91,1.7150666273112152,16.63,,,104.17,337.0871947,5.820341635,0.91,[109]-﻿10.1016/j.jallcom.2022.165219
615,178,AB2(C14),(Ti0.98Zr0.02)(V0.16Cr0.06Mn0.72Fe0.06)2.41,1.398699250498302,24.8,,,111.3,29.43331585,3.382127225,0.74,[30]-﻿10.1016/j.jallcom.2022.165219
616,179,AB2(C14),(Ti0.98Zr0.02)(V0.19Cr0.02Mn0.74Fe0.04)2.11,1.5343019041930985,24.7,,,109.3,24.09298678,3.181920793,0.81,[30]-﻿10.1016/j.jallcom.2022.165219
617,180,AB2(C14),(Ti0.98Zr0.02)(V0.21Cr0.02Mn0.72Fe0.05)2.21,1.5149984250775261,24.2,,,107.1,22.62417312,3.119018942,0.8,[30]-﻿10.1016/j.jallcom.2022.165219
618,181,AB2(C14),(Ti0.98Zr0.02)(V0.21Cr0.02Mn0.73Fe0.04)2.06,1.4988178830250993,24.06,,,101.56,12.29486382,2.509181599,0.79,[29]-﻿10.1016/j.jallcom.2022.165219
619,182,AB2(C14),(Ti0.98Zr0.02)(V0.23Cr0.02Mn0.71Fe0.04)2.28,1.608957066979553,24.3,,,109.5,29.00112493,3.36733462,0.85,[30]-﻿10.1016/j.jallcom.2022.165219
620,183,AB2(C14),(Ti0.98Zr0.02)(V0.23Cr0.02Mn0.71Fe0.05)2.13,1.3488701405639538,24.0,,,107.8,26.67934645,3.283889725,0.71,[30]-﻿10.1016/j.jallcom.2022.165219
621,184,AB2(C14),(Ti0.98Zr0.02)(V0.23Cr0.03Mn0.67Fe0.07)1.94,1.2958864163617645,28.7,,,117.5,12.86574448,2.554568313,0.68,[30]-﻿10.1016/j.jallcom.2022.165219
622,185,AB2(C14),(Ti0.98Zr0.02)(V0.25Cr0.03Mn0.67Fe0.05)1.9,1.5986143714540633,27.8,,,108.5,6.26618975,1.835168474,0.84,[30]-﻿10.1016/j.jallcom.2022.165219
623,186,AB2(C14),(Ti0.98Zr0.02)(V0.27Cr0.02Mn0.66Fe0.05)1.82,1.3189821634169538,29.9,,,110.2,3.295299155,1.192496954,0.69,[30]-﻿10.1016/j.jallcom.2022.165219
624,187,AB2(C14),(Ti0.98Zr0.02)(V0.2Cr0.02Mn0.65Fe0.05Ni0.09)2.19,1.6372540598982948,26.3,,,111.1,15.68924725,2.752975589,0.87,[30]-﻿10.1016/j.jallcom.2022.165219
625,188,AB2(C14),(Ti0.98Zr0.02)(V0.34Cr0.02Mn0.6Fe0.03)2.09,1.659343534480489,27.2,,,105.9,5.838635822,1.764497177,0.87,[30]-﻿10.1016/j.jallcom.2022.165219
626,189,AB2(C14),(Ti0.99Zr0.01)(V0.52Cr0.02Mn0.43Fe0.03)1.87,1.7582192866343014,32.7,,,99.2,0.283647858,-1.260021747,0.91,[30]-﻿10.1016/j.jallcom.2022.165219
627,190,AB2(C14),(Ti0.9Zr0.1)(Cr0.42Mn0.55Mo0.02)1.6,1.4997293473308193,24.0,,,110.0,34.76080923,3.548490581,0.81,[102]-﻿10.1016/j.jallcom.2022.165219
